year,station_id,longitude,latitude,city_id,city_name_chn,city_name_eng,province_code,province_name
2017,S000001,117.212,39.1238,2.0,天津市,Tianjin,HENAN,河南省
2017,S000002,117.6914,38.8928,,,,SHANXI,山西省
2017,S000003,129.2872,44.5873,,,,HEILONGJIANG,黑龙江省
2017,S000004,129.6071,44.5801,64.0,牡丹江市,Mudanjiang,HEILONGJIANG,黑龙江省
2017,S000005,125.6588,42.5473,,,,JILIN,吉林省
2017,S000006,125.6947,42.5662,,,,JILIN,吉林省
2017,S000007,125.709,42.5738,,,,JILIN,吉林省
2017,S000008,126.1715,42.764,,,,JIANGXI,江西省
2017,S000009,126.0825,43.2951,,,,JILIN,吉林省
2017,S000010,126.5525,43.8721,49.0,吉林市,Jilin,JILIN,吉林省
2017,S000011,121.7883,39.0993,,,,LIAONING,辽宁省
2017,S000012,122.9718,39.7042,,,,LIAONING,辽宁省
2017,S000013,130.3219,47.3857,58.0,鹤岗市,Hegang,HEILONGJIANG,黑龙江省
2017,S000014,130.5827,47.4523,,,,HEILONGJIANG,黑龙江省
2017,S000015,122.8928,45.5753,54.0,白城市,Baicheng,JILIN,吉林省
2017,S000016,123.2235,44.3878,,,,JILIN,吉林省
2017,S000017,123.2226,44.3832,,,,JILIN,吉林省
2017,S000018,123.2441,44.326,,,,JILIN,吉林省
2017,S000019,123.2505,44.3254,,,,JILIN,吉林省
2017,S000020,123.599,43.6572,,,,JILIN,吉林省
2017,S000021,122.9225,45.6281,54.0,白城市,Baicheng,JILIN,吉林省
2017,S000022,123.9445,47.1126,,,,HEILONGJIANG,黑龙江省
2017,S000023,123.4864,43.5395,,,,JILIN,吉林省
2017,S000024,124.3698,43.1567,50.0,四平市,Siping,LIAONING,辽宁省
2017,S000025,129.6147,44.5837,64.0,牡丹江市,Mudanjiang,HEILONGJIANG,黑龙江省
2017,S000026,130.5473,44.6874,,,,HEILONGJIANG,黑龙江省
2017,S000027,118.8188,32.0134,67.0,南京市,Nanjing,SHANDONG,山东省
2017,S000028,121.4936,31.1937,66.0,上海市,Shanghai,SHANDONG,山东省
2017,S000029,113.0986,25.2284,,,,SHAANXI,陕西省
2017,S000030,113.2845,25.2138,,,,GUANGDONG,广东省
2017,S000031,126.5633,48.1829,,,,HEILONGJIANG,黑龙江省
2017,S000032,127.11,46.674,,,,HEILONGJIANG,黑龙江省
2017,S000033,126.7023,46.0374,,,,HEILONGJIANG,黑龙江省
2017,S000034,127.1701,46.513,,,,HEILONGJIANG,黑龙江省
2017,S000035,126.5391,48.2795,,,,HEILONGJIANG,黑龙江省
2017,S000036,127.4061,49.5312,,,,HEILONGJIANG,黑龙江省
2017,S000037,129.4466,42.7639,,,,JILIN,吉林省
2017,S000038,129.7359,42.6993,,,,JILIN,吉林省
2017,S000039,123.7179,47.2598,56.0,齐齐哈尔市,Qiqihar,HEILONGJIANG,黑龙江省
2017,S000040,124.0831,47.3551,56.0,齐齐哈尔市,Qiqihar,HEILONGJIANG,黑龙江省
2017,S000041,123.8773,47.1795,56.0,齐齐哈尔市,Qiqihar,HEILONGJIANG,黑龙江省
2017,S000042,124.085,47.3317,56.0,齐齐哈尔市,Qiqihar,HEILONGJIANG,黑龙江省
2017,S000043,124.0907,47.359,56.0,齐齐哈尔市,Qiqihar,HEILONGJIANG,黑龙江省
2017,S000044,124.5777,47.8519,,,,HEILONGJIANG,黑龙江省
2017,S000045,124.5844,47.8512,,,,HEILONGJIANG,黑龙江省
2017,S000046,126.5577,48.1882,,,,HEILONGJIANG,黑龙江省
2017,S000047,130.5536,44.6865,,,,HEILONGJIANG,黑龙江省
2017,S000048,131.1384,44.4639,,,,HEILONGJIANG,黑龙江省
2017,S000049,126.9651,44.3961,,,,JILIN,吉林省
2017,S000050,127.4026,43.8794,,,,JIANGXI,江西省
2017,S000051,126.7185,45.724,55.0,哈尔滨市,Harbin,HEILONGJIANG,黑龙江省
2017,S000052,127.265,44.6559,,,,YUNNAN,云南省
2017,S000053,127.3896,43.8532,,,,JIANGXI,江西省
2017,S000054,129.3973,42.8636,,,,JILIN,吉林省
2017,S000055,119.0832,42.2695,28.0,赤峰市,Chifeng,GUANGDONG,广东省
2017,S000056,119.6493,41.3604,,,,LIAONING,辽宁省
2017,S000057,124.3761,43.1561,50.0,四平市,Siping,HUNAN,湖南省
2017,S000058,125.7018,42.57,,,,JILIN,吉林省
2017,S000059,112.7632,38.3867,22.0,忻州市,Xinzhou,SHANXI,山西省
2017,S000060,113.125,38.5459,,,,JIANGSU,江苏省
2017,S000061,117.2298,32.419,,,,ANHUI,安徽省
2017,S000062,118.2763,31.3603,92.0,芜湖市,Wuhu,ANHUI,安徽省
2017,S000063,122.901,45.5838,54.0,白城市,Baicheng,JILIN,吉林省
2017,S000064,124.2595,45.482,,,,JILIN,吉林省
2017,S000065,124.2586,45.4774,,,,JILIN,吉林省
2017,S000066,125.3569,43.9028,48.0,长春市,Changchun,JILIN,吉林省
2017,S000067,130.2826,45.2862,,,,HEILONGJIANG,黑龙江省
2017,S000068,130.8482,45.3298,57.0,鸡西市,Jixi,HEILONGJIANG,黑龙江省
2017,S000069,121.2657,38.8264,,,,SHAANXI,陕西省
2017,S000070,121.7824,39.0998,,,,LIAONING,辽宁省
2017,S000071,131.0034,45.2927,57.0,鸡西市,Jixi,ANHUI,安徽省
2017,S000072,133.0428,45.8141,,,,HEILONGJIANG,黑龙江省
2017,S000073,120.8253,41.81,,,,LIAONING,辽宁省
2017,S000074,120.8179,41.7193,,,,LIAONING,辽宁省
2017,S000075,119.6548,41.3554,,,,LIAONING,辽宁省
2017,S000076,120.8117,41.7198,,,,LIAONING,辽宁省
2017,S000077,117.9795,40.7457,,,,HEBEI,河北省
2017,S000078,119.0145,40.9353,,,,HEBEI,河北省
2017,S000079,119.0157,40.9443,,,,HEBEI,河北省
2017,S000080,119.6481,41.3514,,,,LIAONING,辽宁省
2017,S000081,120.824,41.7188,,,,LIAONING,辽宁省
2017,S000082,121.2408,41.5163,,,,LIAONING,辽宁省
2017,S000083,121.2401,41.5117,,,,LIAONING,辽宁省
2017,S000084,121.2769,41.1529,40.0,锦州市,Jinzhou,LIAONING,辽宁省
2017,S000085,129.2642,44.0605,,,,CHONGQING,重庆市
2017,S000086,129.8066,42.9952,,,,JILIN,吉林省
2017,S000087,130.5332,46.7819,62.0,佳木斯市,Jiamusi,JIANGXI,江西省
2017,S000088,130.6412,45.8329,,,,CHONGQING,重庆市
2017,S000089,130.2904,45.4018,,,,HEILONGJIANG,黑龙江省
2017,S000090,130.6362,45.4873,,,,HUNAN,湖南省
2017,S000091,122.0325,39.5282,,,,LIAONING,辽宁省
2017,S000092,122.6524,40.7754,,,,GANSU,甘肃省
2017,S000093,129.6427,44.6356,64.0,牡丹江市,Mudanjiang,HEILONGJIANG,黑龙江省
2017,S000094,130.2685,45.2835,,,,HEILONGJIANG,黑龙江省
2017,S000095,121.2469,41.5157,,,,LIAONING,辽宁省
2017,S000096,122.248,42.0279,,,,LIAONING,辽宁省
2017,S000097,112.7949,37.6492,20.0,晋中市,Jinzhong,SICHUAN,四川省
2017,S000098,113.6923,37.7805,16.0,阳泉市,Yangquan,SHANXI,山西省
2017,S000099,113.6928,37.7896,16.0,阳泉市,Yangquan,SHANXI,山西省
2017,S000100,114.512,38.0306,3.0,石家庄市,Shijiazhuang,HEBEI,河北省
2017,S000101,126.605,43.8751,49.0,吉林市,Jilin,JILIN,吉林省
2017,S000102,126.7501,43.7791,,,,GUIZHOU,贵州省
2017,S000103,125.662,42.5331,,,,JILIN,吉林省
2017,S000104,126.1437,41.7827,52.0,通化市,Tonghua,JILIN,吉林省
2017,S000105,126.1499,41.782,52.0,通化市,Tonghua,JILIN,吉林省
2017,S000106,126.3458,41.3495,,,,JILIN,吉林省
2017,S000107,128.967,42.5997,,,,SHANDONG,山东省
2017,S000108,129.4392,42.7603,,,,JILIN,吉林省
2017,S000109,123.8105,41.2882,38.0,本溪市,Benxi,LIAONING,辽宁省
2017,S000110,124.3586,41.2312,,,,LIAONING,辽宁省
2017,S000111,122.2881,42.0426,,,,LIAONING,辽宁省
2017,S000112,123.0682,41.9886,,,,LIAONING,辽宁省
2017,S000113,121.7755,39.1323,,,,LIAONING,辽宁省
2017,S000114,122.0341,39.4643,,,,LIAONING,辽宁省
2017,S000115,126.1529,41.7954,52.0,通化市,Tonghua,JILIN,吉林省
2017,S000116,126.5459,41.9459,53.0,白山市,Baishan,JILIN,吉林省
2017,S000117,126.552,41.9452,53.0,白山市,Baishan,JILIN,吉林省
2017,S000118,126.9001,41.8195,,,,JILIN,吉林省
2017,S000119,126.5275,44.1755,,,,JILIN,吉林省
2017,S000120,126.9524,44.3976,,,,JILIN,吉林省
2017,S000121,117.2361,32.4277,,,,ANHUI,安徽省
2017,S000122,117.405,32.7718,93.0,蚌埠市,Bengbu,ANHUI,安徽省
2017,S000123,119.8306,47.2685,,,,NEIMENGGU,内蒙古自治区
2017,S000124,122.8936,45.5799,54.0,白城市,Baicheng,JILIN,吉林省
2017,S000125,114.5347,38.0163,3.0,石家庄市,Shijiazhuang,HEBEI,河北省
2017,S000126,116.2675,37.4421,140.0,德州市,Dezhou,SHANDONG,山东省
2017,S000127,115.718,37.6847,13.0,衡水市,Hengshui,HEBEI,河北省
2017,S000128,115.792,37.6543,13.0,衡水市,Hengshui,HEBEI,河北省
2017,S000129,127.1177,46.6778,,,,HEILONGJIANG,黑龙江省
2017,S000130,129.3366,47.1547,,,,HEILONGJIANG,黑龙江省
2017,S000131,129.3419,47.1493,,,,HEILONGJIANG,黑龙江省
2017,S000132,130.2816,46.9164,62.0,佳木斯市,Jiamusi,GUANGDONG,广东省
2017,S000133,130.2867,46.911,62.0,佳木斯市,Jiamusi,GUANGDONG,广东省
2017,S000134,130.5359,46.7909,62.0,佳木斯市,Jiamusi,JIANGXI,江西省
2017,S000135,122.6539,40.7844,,,,GANSU,甘肃省
2017,S000136,123.1617,41.2385,43.0,辽阳市,Liaoyang,LIAONING,辽宁省
2017,S000137,121.1391,48.047,,,,NEIMENGGU,内蒙古自治区
2017,S000138,121.9687,48.7136,,,,NEIMENGGU,内蒙古自治区
2017,S000139,108.7768,34.3023,253.0,咸阳市,Xianyang,SHAANXI,陕西省
2017,S000140,109.2844,34.6363,,,,SICHUAN,四川省
2017,S000141,109.0457,34.802,251.0,铜川市,Tongchuan,SHAANXI,陕西省
2017,S000142,109.0772,35.0057,251.0,铜川市,Tongchuan,SHAANXI,陕西省
2017,S000143,109.0458,34.793,251.0,铜川市,Tongchuan,SHAANXI,陕西省
2017,S000144,109.2787,34.6408,,,,SICHUAN,四川省
2017,S000145,128.9094,44.5273,,,,HEILONGJIANG,黑龙江省
2017,S000146,129.2783,44.5792,,,,HEILONGJIANG,黑龙江省
2017,S000147,123.6864,41.191,38.0,本溪市,Benxi,LIAONING,辽宁省
2017,S000148,123.8096,41.2837,38.0,本溪市,Benxi,LIAONING,辽宁省
2017,S000149,123.1678,41.2379,43.0,辽阳市,Liaoyang,LIAONING,辽宁省
2017,S000150,123.6855,41.1865,38.0,本溪市,Benxi,LIAONING,辽宁省
2017,S000151,126.0153,44.8547,,,,JILIN,吉林省
2017,S000152,126.5825,44.84,,,,JILIN,吉林省
2017,S000153,126.1684,42.7506,,,,JIANGXI,江西省
2017,S000154,126.3179,42.5441,,,,JILIN,吉林省
2017,S000155,115.0942,40.5406,,,,HEBEI,河北省
2017,S000156,115.4959,40.6109,,,,HEBEI,河北省
2017,S000157,124.3798,43.1741,50.0,四平市,Siping,LIAONING,辽宁省
2017,S000158,125.3602,43.8886,48.0,长春市,Changchun,JILIN,吉林省
2017,S000159,128.8288,47.8936,,,,HEILONGJIANG,黑龙江省
2017,S000160,129.3379,47.1592,,,,HEILONGJIANG,黑龙江省
2017,S000161,131.179,46.7583,59.0,双鸭山市,Shuangyashan,GUANGXI,广西壮族自治区
2017,S000162,131.8215,46.5769,,,,HEILONGJIANG,黑龙江省
2017,S000163,131.7444,46.7582,,,,HEILONGJIANG,黑龙江省
2017,S000164,131.8229,46.5814,,,,HEILONGJIANG,黑龙江省
2017,S000165,130.5345,46.7864,62.0,佳木斯市,Jiamusi,JIANGXI,江西省
2017,S000166,131.1725,46.7593,59.0,双鸭山市,Shuangyashan,GUANGXI,广西壮族自治区
2017,S000167,124.0693,40.4197,,,,LIAONING,辽宁省
2017,S000168,124.8493,40.4773,,,,LIAONING,辽宁省
2017,S000169,110.163,34.462,,,,SHAANXI,陕西省
2017,S000170,111.3604,35.431,,,,SHANXI,山西省
2017,S000171,111.3438,35.4583,,,,SHANXI,山西省
2017,S000172,111.3858,35.5799,,,,SHANXI,山西省
2017,S000173,111.3863,35.6025,,,,SHANXI,山西省
2017,S000174,111.4325,35.6336,,,,SHANXI,山西省
2017,S000175,111.4273,35.6653,,,,SHANXI,山西省
2017,S000176,112.7797,37.5546,20.0,晋中市,Jinzhong,SHANXI,山西省
2017,S000177,112.324,38.9197,,,,SHANXI,山西省
2017,S000178,113.2256,39.9188,15.0,大同市,Datong,GANSU,甘肃省
2017,S000179,123.4185,41.6845,34.0,沈阳市,Shenyang,LIAONING,辽宁省
2017,S000180,123.4403,41.7007,34.0,沈阳市,Shenyang,LIAONING,辽宁省
2017,S000181,112.3237,38.9106,,,,SHANXI,山西省
2017,S000182,112.6919,38.7092,,,,SHANXI,山西省
2017,S000183,112.566,37.8121,14.0,太原市,Taiyuan,JIANGXI,江西省
2017,S000184,112.7655,38.2872,22.0,忻州市,Xinzhou,SHANXI,山西省
2017,S000185,112.5656,37.7986,14.0,太原市,Taiyuan,GANSU,甘肃省
2017,S000186,112.7891,37.6493,20.0,晋中市,Jinzhong,SICHUAN,四川省
2017,S000187,112.7769,37.636,20.0,晋中市,Jinzhong,SICHUAN,四川省
2017,S000188,112.7799,37.5591,20.0,晋中市,Jinzhong,SHANXI,山西省
2017,S000189,113.2101,39.9781,15.0,大同市,Datong,GANSU,甘肃省
2017,S000190,113.2806,40.0669,15.0,大同市,Datong,SHANXI,山西省
2017,S000191,113.0813,25.753,182.0,郴州市,Chenzhou,HUNAN,湖南省
2017,S000192,113.3058,25.9257,,,,HUNAN,湖南省
2017,S000193,104.1498,30.5761,222.0,成都市,Chengdu,SICHUAN,四川省
2017,S000194,104.9716,29.4985,230.0,内江市,Neijiang,HUNAN,湖南省
2017,S000195,104.9724,29.4849,230.0,内江市,Neijiang,HUNAN,湖南省
2017,S000196,106.3614,29.3225,,,,CHONGQING,重庆市
2017,S000197,106.3667,29.3226,,,,CHONGQING,重庆市
2017,S000198,106.4187,29.3425,,,,CHONGQING,重庆市
2017,S000199,106.4238,29.3472,,,,CHONGQING,重庆市
2017,S000200,106.5286,29.4961,,,,HUBEI,湖北省
2017,S000201,123.4348,41.7378,34.0,沈阳市,Shenyang,HUNAN,湖南省
2017,S000202,123.4608,41.7765,34.0,沈阳市,Shenyang,HUNAN,湖南省
2017,S000203,104.096,35.9295,,,,GANSU,甘肃省
2017,S000204,107.1326,34.2979,252.0,宝鸡市,Baoji,SHAANXI,陕西省
2017,S000205,107.1382,34.2981,252.0,宝鸡市,Baoji,SHAANXI,陕西省
2017,S000206,108.7713,34.2978,253.0,咸阳市,Xianyang,SHAANXI,陕西省
2017,S000207,108.7713,34.2932,253.0,咸阳市,Xianyang,SHAANXI,陕西省
2017,S000208,109.2645,34.3514,,,,JIANGXI,江西省
2017,S000209,110.1686,34.4529,,,,SHAANXI,陕西省
2017,S000210,112.6099,34.6609,146.0,洛阳市,Luoyang,HENAN,河南省
2017,S000211,112.627,34.6651,146.0,洛阳市,Luoyang,HENAN,河南省
2017,S000212,113.6338,34.7303,144.0,郑州市,Zhengzhou,HENAN,河南省
2017,S000213,113.7265,34.6598,144.0,郑州市,Zhengzhou,HUBEI,湖北省
2017,S000214,115.6857,34.3641,157.0,商丘市,Shangqiu,HENAN,河南省
2017,S000215,115.6969,34.3636,157.0,商丘市,Shangqiu,HENAN,河南省
2017,S000216,115.8179,34.3263,,,,HENAN,河南省
2017,S000217,115.8239,34.3305,,,,HENAN,河南省
2017,S000218,117.1043,34.2458,69.0,徐州市,Xuzhou,JIANGSU,江苏省
2017,S000219,117.2756,34.2132,69.0,徐州市,Xuzhou,JIANGSU,江苏省
2017,S000220,119.4525,34.6386,,,,SICHUAN,四川省
2017,S000221,115.8202,34.2809,,,,HENAN,河南省
2017,S000222,116.4864,34.1799,,,,HENAN,河南省
2017,S000223,117.5704,38.995,,,,SHANXI,山西省
2017,S000224,117.7222,38.959,,,,SHANXI,山西省
2017,S000225,123.1625,41.243,43.0,辽阳市,Liaoyang,LIAONING,辽宁省
2017,S000226,123.4209,41.5973,,,,HUBEI,湖北省
2017,S000227,109.2701,34.3514,,,,JIANGXI,江西省
2017,S000228,110.163,34.4574,,,,SHAANXI,陕西省
2017,S000229,116.1989,39.9002,1.0,北京市,Beijing,ZHEJIANG,浙江省
2017,S000230,116.4492,39.8566,1.0,北京市,Beijing,JIANGXI,江西省
2017,S000231,115.4591,40.2814,,,,HEBEI,河北省
2017,S000232,116.1872,39.9053,,,,ZHEJIANG,浙江省
2017,S000233,106.6904,21.9149,,,,HUBEI,湖北省
2017,S000234,108.2509,22.6861,205.0,南宁市,Nanning,GUANGXI,广西壮族自治区
2017,S000235,109.2923,24.2612,206.0,柳州市,Liuzhou,GUANGXI,广西壮族自治区
2017,S000236,112.6525,26.842,176.0,衡阳市,Hengyang,HUNAN,湖南省
2017,S000237,108.2558,22.6862,205.0,南宁市,Nanning,GUANGXI,广西壮族自治区
2017,S000238,109.1191,23.1046,,,,GUANGXI,广西壮族自治区
2017,S000239,109.1187,23.137,,,,GUANGXI,广西壮族自治区
2017,S000240,109.3232,24.123,206.0,柳州市,Liuzhou,GUANGXI,广西壮族自治区
2017,S000241,111.9141,43.6242,,,,NEIMENGGU,内蒙古自治区
2017,S000242,112.4851,43.0463,,,,NEIMENGGU,内蒙古自治区
2017,S000243,112.4787,43.0419,,,,NEIMENGGU,内蒙古自治区
2017,S000244,113.308,41.0811,33.0,乌兰察布市,Ulanchabu,NEIMENGGU,内蒙古自治区
2017,S000245,113.0708,33.7546,147.0,平顶山市,Pingdingshan,HENAN,河南省
2017,S000246,114.0411,33.5365,154.0,漯河市,Luohe,HENAN,河南省
2017,S000247,124.0279,42.6591,,,,LIAONING,辽宁省
2017,S000248,124.3752,43.1516,50.0,四平市,Siping,HUNAN,湖南省
2017,S000249,120.2215,36.327,,,,SHANDONG,山东省
2017,S000250,121.3119,37.2806,,,,SHANDONG,山东省
2017,S000251,108.5964,34.0336,,,,ANHUI,安徽省
2017,S000252,108.8843,34.24,250.0,西安市,XiAn,SICHUAN,四川省
2017,S000253,110.2178,21.5342,,,,GUANGDONG,广东省
2017,S000254,110.3132,21.1333,193.0,湛江市,Zhanjiang,GUANGDONG,广东省
2017,S000255,109.124,23.1047,,,,GUANGXI,广西壮族自治区
2017,S000256,110.2519,21.6133,,,,GUANGDONG,广东省
2017,S000257,112.6578,26.8465,176.0,衡阳市,Hengyang,HUNAN,湖南省
2017,S000258,113.2415,27.7784,174.0,株洲市,Zhuzhou,HUNAN,湖南省
2017,S000259,112.6575,26.8373,176.0,衡阳市,Hengyang,HUNAN,湖南省
2017,S000260,113.0707,25.7395,182.0,郴州市,Chenzhou,HUNAN,湖南省
2017,S000261,113.0594,25.7031,182.0,郴州市,Chenzhou,HUNAN,湖南省
2017,S000262,113.6358,24.4286,,,,GUANGDONG,广东省
2017,S000263,112.962,28.2519,173.0,长沙市,Changsha,JIANGXI,江西省
2017,S000264,114.4051,29.9381,171.0,咸宁市,Xianning,HUBEI,湖北省
2017,S000265,113.7091,34.6512,144.0,郑州市,Zhengzhou,HUBEI,湖北省
2017,S000266,113.8192,34.3629,,,,HENAN,河南省
2017,S000267,113.5962,34.8943,144.0,郑州市,Zhengzhou,ANHUI,安徽省
2017,S000268,113.86,35.1985,150.0,新乡市,Xinxiang,JIANGSU,江苏省
2017,S000269,125.3609,43.9208,48.0,长春市,Changchun,JILIN,吉林省
2017,S000270,126.0089,44.8554,,,,JILIN,吉林省
2017,S000271,114.0409,33.532,154.0,漯河市,Luohe,HENAN,河南省
2017,S000272,114.0964,33.4215,154.0,漯河市,Luohe,HENAN,河南省
2017,S000273,113.7759,34.0429,153.0,许昌市,Xuchang,HENAN,河南省
2017,S000274,114.0532,33.5543,154.0,漯河市,Luohe,HENAN,河南省
2017,S000275,114.0655,33.2504,,,,HENAN,河南省
2017,S000276,114.379,30.6624,161.0,武汉市,Wuhan,FUJIAN,福建省
2017,S000277,114.411,36.4061,,,,HEBEI,河北省
2017,S000278,114.5273,36.5196,6.0,邯郸市,Handan,SICHUAN,四川省
2017,S000279,114.3807,36.077,148.0,安阳市,Anyang,HENAN,河南省
2017,S000280,114.4247,36.2428,148.0,安阳市,Anyang,HENAN,河南省
2017,S000281,113.8605,35.2075,150.0,新乡市,Xinxiang,JIANGSU,江苏省
2017,S000282,114.3627,35.8605,149.0,鹤壁市,Hebi,HENAN,河南省
2017,S000283,114.5122,38.0351,3.0,石家庄市,Shijiazhuang,HEBEI,河北省
2017,S000284,116.1529,39.6395,,,,GUANGDONG,广东省
2017,S000285,114.4916,37.8866,3.0,石家庄市,Shijiazhuang,SHANDONG,山东省
2017,S000286,114.6261,37.3934,,,,HEBEI,河北省
2017,S000287,114.5088,36.7961,6.0,邯郸市,Handan,HEBEI,河北省
2017,S000288,114.5275,36.5241,6.0,邯郸市,Handan,SICHUAN,四川省
2017,S000289,114.2804,30.5205,161.0,武汉市,Wuhan,HEBEI,河北省
