year,station_id,longitude,latitude,city_id,city_name_chn,city_name_eng,province_code,province_name
2017,S000592,118.1652,39.7809,,,,HEBEI,河北省
2017,S000593,116.6597,40.2454,,,,JIANGSU,江苏省
2017,S000594,117.3196,39.9116,,,,SHAANXI,陕西省
2017,S000595,103.8473,25.6386,,,,YUNNAN,云南省
2017,S000596,104.5987,25.871,,,,GUIZHOU,贵州省
2017,S000597,117.2049,25.98,,,,SICHUAN,四川省
2017,S000598,117.4262,26.0068,,,,SICHUAN,四川省
2017,S000599,126.5399,41.9743,53.0,白山市,Baishan,JILIN,吉林省
2017,S000600,128.0827,42.4099,,,,JILIN,吉林省
2017,S000601,118.5854,36.6969,,,,SHANDONG,山东省
2017,S000602,120.2185,36.3045,,,,SHANDONG,山东省
2017,S000603,106.4631,26.6252,240.0,贵阳市,Guiyang,GUIZHOU,贵州省
2017,S000604,106.5501,26.3665,,,,GUIZHOU,贵州省
2017,S000605,113.4109,34.144,,,,HENAN,河南省
2017,S000606,113.7757,34.0384,153.0,许昌市,Xuchang,HENAN,河南省
2017,S000607,113.7967,34.0106,153.0,许昌市,Xuchang,HENAN,河南省
2017,S000608,115.178,33.6526,,,,HENAN,河南省
2017,S000609,121.4017,31.0015,,,,HUNAN,湖南省
2017,S000610,121.473,30.8118,,,,GANSU,甘肃省
2017,S000611,121.2631,31.2568,,,,GANSU,甘肃省
2017,S000612,121.4215,31.027,,,,CHONGQING,重庆市
2017,S000613,108.0928,24.6525,216.0,河池市,Hechi,GUANGXI,广西壮族自治区
2017,S000614,108.204,24.8524,,,,GUANGXI,广西壮族自治区
2017,S000615,108.1563,25.2198,,,,NEIMENGGU,内蒙古自治区
2017,S000616,108.2098,25.0643,,,,GUANGXI,广西壮族自治区
2017,S000617,118.1451,37.0882,,,,SHANDONG,山东省
2017,S000618,118.5418,37.5024,131.0,东营市,Dongying,SHANDONG,山东省
2017,S000619,105.9635,32.8935,,,,SHAANXI,陕西省
2017,S000620,108.9939,32.6753,258.0,安康市,Ankang,SHAANXI,陕西省
2017,S000621,114.0668,32.9469,160.0,驻马店市,Zhumadian,HENAN,河南省
2017,S000622,114.9307,32.7156,,,,GUANGDONG,广东省
2017,S000623,117.0637,36.6221,127.0,济南市,JiNan,JIANGSU,江苏省
2017,S000624,118.1126,36.7277,129.0,淄博市,Zibo,HUNAN,湖南省
2017,S000625,109.5597,34.7732,,,,SHAANXI,陕西省
2017,S000626,111.3748,35.6026,,,,SHANXI,山西省
2017,S000627,113.9837,26.8806,,,,SHANDONG,山东省
2017,S000628,114.7574,27.6931,120.0,新余市,Xinyu,JIANGXI,江西省
2017,S000629,103.9836,31.3136,,,,SICHUAN,四川省
2017,S000630,104.2626,30.8863,,,,JIANGSU,江苏省
2017,S000631,126.0951,43.266,,,,JILIN,吉林省
2017,S000632,127.2711,42.727,,,,JILIN,吉林省
2017,S000633,109.688,28.0341,,,,HUNAN,湖南省
2017,S000634,112.3462,31.2876,,,,HUBEI,湖北省
2017,S000635,109.9742,27.5046,184.0,怀化市,Huaihua,HUNAN,湖南省
2017,S000636,110.0103,27.4772,184.0,怀化市,Huaihua,HUNAN,湖南省
2017,S000637,109.0728,24.7665,,,,GUANGXI,广西壮族自治区
2017,S000638,110.0309,27.3172,,,,HUNAN,湖南省
2017,S000639,111.8177,32.0859,,,,HUBEI,湖北省
2017,S000640,113.0653,33.7548,147.0,平顶山市,Pingdingshan,HENAN,河南省
2017,S000641,112.5791,34.5801,146.0,洛阳市,Luoyang,JIANGXI,江西省
2017,S000642,112.6214,34.6652,146.0,洛阳市,Luoyang,HENAN,河南省
2017,S000643,112.5572,34.4268,,,,HENAN,河南省
2017,S000644,113.0654,33.7593,147.0,平顶山市,Pingdingshan,HENAN,河南省
2017,S000645,113.0404,35.1486,,,,HENAN,河南省
2017,S000646,113.8077,35.173,150.0,新乡市,Xinxiang,HENAN,河南省
2017,S000647,112.4633,34.8402,,,,HENAN,河南省
2017,S000648,113.0291,35.1489,,,,HENAN,河南省
2017,S000649,119.7347,48.6586,,,,NEIMENGGU,内蒙古自治区
2017,S000650,119.9249,49.103,31.0,呼伦贝尔市,Hulunbeir,NEIMENGGU,内蒙古自治区
2017,S000651,112.7854,37.55,20.0,晋中市,Jinzhong,SHANXI,山西省
2017,S000652,113.1461,36.2264,17.0,长治市,Changzhi,SHANXI,山西省
2017,S000653,112.8754,35.4463,18.0,晋城市,Jincheng,SHANXI,山西省
2017,S000654,113.0347,35.1487,,,,HENAN,河南省
2017,S000655,112.8381,35.6732,18.0,晋城市,Jincheng,SHANXI,山西省
2017,S000656,113.1402,36.2221,17.0,长治市,Changzhi,SHANXI,山西省
2017,S000657,106.3295,29.572,,,,HUNAN,湖南省
2017,S000658,111.8123,32.0905,,,,HUBEI,湖北省
2017,S000659,117.6541,41.4963,,,,LIAONING,辽宁省
2017,S000660,119.0826,42.265,28.0,赤峰市,Chifeng,GUANGDONG,广东省
2017,S000661,116.6502,40.3412,,,,HUNAN,湖南省
2017,S000662,117.7543,41.2769,,,,HEBEI,河北省
2017,S000663,116.4975,40.267,,,,HUNAN,湖南省
2017,S000664,116.6498,40.3367,,,,HUNAN,湖南省
2017,S000665,119.0905,42.2781,28.0,赤峰市,Chifeng,GUANGDONG,广东省
2017,S000666,122.1911,43.5304,29.0,通辽市,Tongliao,HUBEI,湖北省
2017,S000667,117.9231,39.2737,,,,TIANJIN,天津市
2017,S000668,118.2433,39.236,,,,HEBEI,河北省
2017,S000669,113.2467,27.7782,174.0,株洲市,Zhuzhou,HUNAN,湖南省
2017,S000670,113.5255,27.619,,,,YUNNAN,云南省
2017,S000671,122.2053,43.5383,29.0,通辽市,Tongliao,HUBEI,湖北省
2017,S000672,122.236,43.5311,29.0,通辽市,Tongliao,HUBEI,湖北省
2017,S000673,116.1795,40.1732,,,,GUANGDONG,广东省
2017,S000674,116.4971,40.2625,,,,HUNAN,湖南省
2017,S000675,117.7675,41.2853,,,,HEBEI,河北省
2017,S000676,118.0219,40.8523,10.0,承德市,Chengde,HEBEI,河北省
2017,S000677,108.822,35.0352,251.0,铜川市,Tongchuan,SHAANXI,陕西省
2017,S000678,109.0401,34.7974,251.0,铜川市,Tongchuan,SHAANXI,陕西省
2017,S000679,108.9024,35.3613,,,,SHAANXI,陕西省
2017,S000680,109.0125,35.6469,,,,SHAANXI,陕西省
2017,S000681,117.2016,36.1162,135.0,泰安市,Taian,SHANDONG,山东省
2017,S000682,117.736,36.1619,138.0,莱芜市,Laiwu,SHANDONG,山东省
2017,S000683,117.7479,36.1657,138.0,莱芜市,Laiwu,SHANDONG,山东省
2017,S000684,118.3014,36.702,,,,SHANDONG,山东省
2017,S000685,117.3812,36.1874,,,,SHANDONG,山东省
2017,S000686,117.8749,36.2803,138.0,莱芜市,Laiwu,SHANDONG,山东省
2017,S000687,131.1819,46.7673,59.0,双鸭山市,Shuangyashan,HEILONGJIANG,黑龙江省
2017,S000688,133.2458,47.5812,,,,HEILONGJIANG,黑龙江省
2017,S000689,115.8695,32.8236,101.0,阜阳市,Fuyang,GANSU,甘肃省
2017,S000690,117.2302,32.4235,,,,ANHUI,安徽省
2017,S000691,113.5307,27.6189,,,,YUNNAN,云南省
2017,S000692,114.7581,27.7068,120.0,新余市,Xinyu,JIANGXI,江西省
2017,S000693,112.0036,37.8626,,,,SHANXI,山西省
2017,S000694,112.5598,37.8032,14.0,太原市,Taiyuan,GANSU,甘肃省
2017,S000695,111.631,38.2972,,,,SHANXI,山西省
2017,S000696,111.9977,37.8627,,,,SHANXI,山西省
2017,S000697,86.0539,41.6577,,,,XINJIANG,新疆维吾尔自治区
2017,S000698,88.9054,43.0819,,,,XINJIANG,新疆维吾尔自治区
2017,S000699,100.4572,37.1057,,,,QINGHAI,青海省
2017,S000700,100.5091,37.3455,,,,QINGHAI,青海省
2017,S000701,118.4475,31.2299,92.0,芜湖市,Wuhu,JIANGSU,江苏省
2017,S000702,118.8021,30.8443,106.0,宣城市,Xuancheng,ANHUI,安徽省
2017,S000703,117.1193,28.9603,,,,SHANXI,山西省
2017,S000704,118.9548,30.5091,,,,ANHUI,安徽省
2017,S000705,119.6141,45.4286,,,,NEIMENGGU,内蒙古自治区
2017,S000706,122.199,43.5389,29.0,通辽市,Tongliao,HUBEI,湖北省
2017,S000707,113.1519,36.2263,17.0,长治市,Changzhi,SHANXI,山西省
2017,S000708,114.1444,36.4918,,,,ZHEJIANG,浙江省
2017,S000709,114.1442,36.4873,,,,ZHEJIANG,浙江省
2017,S000710,114.4049,36.4017,,,,HEBEI,河北省
2017,S000711,114.158,36.6361,,,,HEBEI,河北省
2017,S000712,114.5137,36.5834,6.0,邯郸市,Handan,HEBEI,河北省
2017,S000713,114.7636,27.7111,120.0,新余市,Xinyu,JIANGXI,江西省
2017,S000714,115.5194,28.0109,,,,JIANGXI,江西省
2017,S000715,94.8494,36.1491,,,,QINGHAI,青海省
2017,S000716,98.9254,36.942,,,,QINGHAI,青海省
2017,S000717,98.8196,37.1056,,,,QINGHAI,青海省
2017,S000718,100.4526,37.0963,,,,QINGHAI,青海省
2017,S000719,98.8737,36.8558,,,,QINGHAI,青海省
2017,S000720,99.0742,36.7594,,,,QINGHAI,青海省
2017,S000721,100.4583,37.0967,,,,QINGHAI,青海省
2017,S000722,101.7056,36.5302,272.0,西宁市,Xining,QINGHAI,青海省
2017,S000723,115.5619,35.162,143.0,菏泽市,Heze,SHANDONG,山东省
2017,S000724,116.8436,35.52,,,,SHANDONG,山东省
2017,S000725,114.0843,35.1417,,,,JIANGSU,江苏省
2017,S000726,114.4286,35.0079,,,,HENAN,河南省
2017,S000727,114.4289,35.0124,,,,HENAN,河南省
2017,S000728,114.6575,35.1399,,,,HENAN,河南省
2017,S000729,114.4284,35.0034,,,,HENAN,河南省
2017,S000730,114.6529,34.9681,,,,HENAN,河南省
2017,S000731,113.8657,35.1983,150.0,新乡市,Xinxiang,JIANGSU,江苏省
2017,S000732,115.5556,35.1532,143.0,菏泽市,Heze,SHANDONG,山东省
2017,S000733,113.8244,34.3537,,,,HENAN,河南省
2017,S000734,114.8157,34.4822,,,,HENAN,河南省
2017,S000735,115.5086,28.1668,,,,JIANGXI,江西省
2017,S000736,115.8291,28.1235,,,,SHAANXI,陕西省
2017,S000737,108.647,19.0085,,,,HAINAN,海南省
2017,S000738,109.5044,18.1921,220.0,三亚市,Sanya,HAINAN,海南省
2017,S000739,117.1425,28.9863,,,,SHANXI,山西省
2017,S000740,117.746,29.0114,,,,HUBEI,湖北省
2017,S000741,116.9172,35.448,,,,SHANDONG,山东省
2017,S000742,119.4844,35.3717,137.0,日照市,Rizhao,SHANDONG,山东省
2017,S000743,124.8007,52.4183,,,,HEILONGJIANG,黑龙江省
2017,S000744,125.8113,52.1153,,,,HEILONGJIANG,黑龙江省
2017,S000745,113.3113,32.6978,,,,HENAN,河南省
2017,S000746,114.0674,32.412,,,,HENAN,河南省
2017,S000747,114.3421,30.4682,161.0,武汉市,Wuhan,JIANGXI,江西省
2017,S000748,115.9142,29.5117,,,,HEBEI,河北省
2017,S000749,125.3077,49.2774,,,,HEILONGJIANG,黑龙江省
2017,S000750,125.8727,49.8498,,,,HEILONGJIANG,黑龙江省
2017,S000751,118.5802,36.7018,,,,JIANGSU,江苏省
2017,S000752,118.9518,37.0982,,,,SHANDONG,山东省
2017,S000753,109.8669,40.021,,,,ANHUI,安徽省
2017,S000754,110.2334,39.2338,,,,SHAANXI,陕西省
2017,S000755,115.7998,34.232,,,,HENAN,河南省
2017,S000756,115.8603,33.0009,101.0,阜阳市,Fuyang,JIANGXI,江西省
2017,S000757,115.8395,28.123,,,,SHAANXI,陕西省
2017,S000758,116.0052,28.2561,,,,JIANGXI,江西省
2017,S000759,115.847,32.9698,101.0,阜阳市,Fuyang,JIANGXI,江西省
2017,S000760,115.8828,32.8547,101.0,阜阳市,Fuyang,GANSU,甘肃省
2017,S000761,118.073,26.5597,,,,FUJIAN,福建省
2017,S000762,119.3575,26.0403,107.0,福州市,Fuzhou2,JIANGSU,江苏省
2017,S000763,114.102,33.4213,154.0,漯河市,Luohe,HENAN,河南省
2017,S000764,115.8415,32.9701,101.0,阜阳市,Fuyang,JIANGXI,江西省
2017,S000765,112.1366,30.9193,167.0,荆门市,Jingmen,HUBEI,湖北省
2017,S000766,112.1469,30.9009,167.0,荆门市,Jingmen,HUBEI,湖北省
2017,S000767,112.1522,30.9008,167.0,荆门市,Jingmen,HUBEI,湖北省
2017,S000768,112.3452,30.302,169.0,荆州市,Jingzhou,HUBEI,湖北省
2017,S000769,82.4761,45.0329,,,,XINJIANG,新疆维吾尔自治区
2017,S000770,87.4368,43.7441,278.0,乌鲁木齐市,Urumqi,HUBEI,湖北省
2017,S000771,119.0628,35.185,,,,SHANDONG,山东省
2017,S000772,119.3818,35.0889,,,,JIANGSU,江苏省
2017,S000773,114.3697,34.3584,,,,HENAN,河南省
2017,S000774,114.4848,34.7027,,,,HENAN,河南省
2017,S000775,106.7049,28.9134,,,,JIANGXI,江西省
2017,S000776,107.1076,29.1293,,,,LIAONING,辽宁省
2017,S000777,112.0897,23.0137,,,,GUANGDONG,广东省
2017,S000778,112.313,22.8979,,,,GUANGDONG,广东省
2017,S000779,116.0126,28.3609,,,,JIANGXI,江西省
2017,S000780,116.982,28.1229,121.0,鹰潭市,Yingtan,JIANGXI,江西省
2017,S000781,110.8231,21.5778,194.0,茂名市,Maoming,GUANGDONG,广东省
2017,S000782,113.2881,23.1039,186.0,广州市,Guangzhou,JIANGXI,江西省
2017,S000783,112.2903,36.4661,,,,SHANXI,山西省
2017,S000784,112.7895,36.7047,,,,SHANXI,山西省
2017,S000785,122.7929,40.9083,,,,LIAONING,辽宁省
2017,S000786,123.223,40.3232,,,,LIAONING,辽宁省
2017,S000787,108.251,22.6815,,,,GUANGXI,广西壮族自治区
2017,S000788,108.6907,22.0705,211.0,钦州市,Qinzhou,GUANGXI,广西壮族自治区
2017,S000789,113.2317,39.9187,15.0,大同市,Datong,GANSU,甘肃省
2017,S000790,115.4533,40.2862,,,,HEBEI,河北省
2017,S000791,116.5346,40.2743,,,,HUNAN,湖南省
2017,S000792,116.6537,40.2457,,,,JIANGSU,江苏省
2017,S000793,117.9856,40.1322,,,,HEBEI,河北省
2017,S000794,119.7062,39.9458,5.0,秦皇岛市,Qinhuangdao,ANHUI,安徽省
2017,S000795,117.3692,39.9225,,,,SHAANXI,陕西省
2017,S000796,117.9796,40.1326,,,,HEBEI,河北省
2017,S000797,117.3257,39.9113,,,,SHAANXI,陕西省
2017,S000798,117.3627,39.9183,,,,SHAANXI,陕西省
2017,S000799,115.6015,40.3164,,,,HEBEI,河北省
2017,S000800,116.4915,40.2673,,,,HUNAN,湖南省
2017,S000801,117.2551,28.2661,121.0,鹰潭市,Yingtan,JIANGXI,江西省
2017,S000802,120.3274,29.9946,,,,SHANDONG,山东省
2017,S000803,118.7517,39.6756,,,,JIANGXI,江西省
2017,S000804,119.0537,39.1831,,,,HEBEI,河北省
2017,S000805,109.29,34.6409,,,,SICHUAN,四川省
2017,S000806,109.4136,34.6913,,,,SHAANXI,陕西省
2017,S000807,115.5553,35.1487,143.0,菏泽市,Heze,SHANDONG,山东省
2017,S000808,115.7042,34.3859,157.0,商丘市,Shangqiu,HENAN,河南省
2017,S000809,111.7267,37.0623,,,,SHANXI,山西省
2017,S000810,111.8461,36.9477,,,,SHANXI,山西省
2017,S000811,115.9339,39.6902,,,,SHAANXI,陕西省
2017,S000812,116.0858,39.5564,,,,HEBEI,河北省
2017,S000813,111.1567,37.4301,24.0,吕梁市,Luliang,SHANXI,山西省
2017,S000814,111.721,37.0669,,,,SHANXI,山西省
2017,S000815,102.5039,24.2998,244.0,玉溪市,Yuxi,YUNNAN,云南省
2017,S000816,102.6178,24.682,,,,YUNNAN,云南省
2017,S000817,113.1006,40.1074,15.0,大同市,Datong,GANSU,甘肃省
2017,S000818,113.2747,40.0716,15.0,大同市,Datong,SHANXI,山西省
2017,S000819,115.1926,27.1658,,,,JIANGXI,江西省
2017,S000820,115.8334,28.1096,,,,SHAANXI,陕西省
2017,S000821,111.4382,35.6335,,,,SHANXI,山西省
2017,S000822,112.8756,35.4509,18.0,晋城市,Jincheng,SHANXI,山西省
2017,S000823,120.2288,30.282,80.0,杭州市,Hangzhou,GANSU,甘肃省
2017,S000824,120.3285,30.0905,,,,HEBEI,河北省
2017,S000825,109.2458,35.7208,,,,YUNNAN,云南省
2017,S000826,109.7285,34.9364,,,,SHANXI,山西省
2017,S000827,109.2586,34.3785,,,,JIANGXI,江西省
2017,S000828,109.5316,34.7641,,,,SHAANXI,陕西省
2017,S000829,118.1758,39.7666,4.0,唐山市,Tangshan,GUANGDONG,广东省
2017,S000830,118.2252,39.5593,4.0,唐山市,Tangshan,HEBEI,河北省
2017,S000831,105.3615,37.5015,277.0,中卫市,Zhongwei,NINGXIA,宁夏回族自治区
2017,S000832,107.3174,34.3111,252.0,宝鸡市,Baoji,SHAANXI,陕西省
2017,S000833,118.8074,30.8439,106.0,宣城市,Xuancheng,ANHUI,安徽省
2017,S000834,120.224,30.287,80.0,杭州市,Hangzhou,GANSU,甘肃省
2017,S000835,114.0379,22.9066,,,,SHANDONG,山东省
2017,S000836,115.2942,24.0694,,,,GUANGDONG,广东省
2017,S000837,116.042,39.7578,,,,SHAANXI,陕西省
2017,S000838,116.1424,39.6581,,,,GUANGDONG,广东省
2017,S000839,121.4646,39.4556,,,,JIANGXI,江西省
2017,S000840,122.0243,39.5153,,,,NINGXIA,宁夏回族自治区
2017,S000841,121.4996,31.1977,66.0,上海市,Shanghai,SHANDONG,山东省
2017,S000842,121.5482,31.3117,66.0,上海市,Shanghai,NINGXIA,宁夏回族自治区
2017,S000843,106.8233,27.1444,,,,SHANXI,山西省
2017,S000844,106.9833,26.984,,,,GUIZHOU,贵州省
2017,S000845,115.9905,28.3437,,,,JIANGXI,江西省
2017,S000846,116.0056,28.2607,,,,JIANGXI,江西省
2017,S000847,112.8627,39.909,,,,SHANXI,山西省
2017,S000848,113.2103,39.9826,15.0,大同市,Datong,GANSU,甘肃省
2017,S000849,113.7766,31.2282,,,,HUBEI,湖北省
2017,S000850,114.0026,31.2072,,,,HUNAN,湖南省
2017,S000851,121.8059,39.6625,,,,HUBEI,湖北省
2017,S000852,121.8931,39.5271,,,,HUBEI,湖北省
2017,S000853,114.7893,36.5508,,,,HEBEI,河北省
2017,S000854,115.0022,36.624,,,,SHANDONG,山东省
2017,S000855,114.9184,36.4011,,,,SHANDONG,山东省
2017,S000856,115.1569,36.256,,,,HEBEI,河北省
2017,S000857,115.4491,37.7822,,,,HEBEI,河北省
2017,S000858,115.587,38.057,,,,HENAN,河南省
2017,S000859,133.1657,46.27,,,,HEILONGJIANG,黑龙江省
2017,S000860,133.4732,46.4886,,,,HEILONGJIANG,黑龙江省
2017,S000861,102.0115,38.3763,262.0,金昌市,Jinchang,GUANGXI,广西壮族自治区
2017,S000862,102.6406,39.0387,,,,GANSU,甘肃省
2017,S000863,121.2297,37.2014,,,,SHANDONG,山东省
2017,S000864,122.1993,37.2861,,,,SHANDONG,山东省
2017,S000865,114.2422,30.8219,,,,FUJIAN,福建省
2017,S000866,114.9294,31.1589,,,,HUBEI,湖北省
2017,S000867,113.3476,27.0342,,,,HUNAN,湖南省
2017,S000868,113.5338,26.6757,,,,HUNAN,湖南省
2017,S000869,114.5047,33.4706,,,,HENAN,河南省
2017,S000870,114.9312,33.717,,,,HENAN,河南省
2017,S000871,113.3897,37.0564,,,,SHANXI,山西省
2017,S000872,113.7086,37.7529,16.0,阳泉市,Yangquan,SHANXI,山西省
2017,S000873,115.8061,32.7858,101.0,阜阳市,Fuyang,ANHUI,安徽省
2017,S000874,115.877,32.8505,101.0,阜阳市,Fuyang,GANSU,甘肃省
2017,S000875,114.9187,31.6136,,,,HENAN,河南省
2017,S000876,115.8054,32.7768,101.0,阜阳市,Fuyang,ANHUI,安徽省
2017,S000877,115.6692,38.1304,,,,SHAANXI,陕西省
2017,S000878,116.4455,38.9867,,,,HEBEI,河北省
2017,S000879,115.5552,35.3071,143.0,菏泽市,Heze,SHANDONG,山东省
2017,S000880,116.0,35.762,,,,SHANDONG,山东省
2017,S000881,115.7407,37.0547,,,,SICHUAN,四川省
2017,S000882,115.9689,36.4741,141.0,聊城市,Liaocheng,SHANDONG,山东省
2017,S000883,116.276,39.244,,,,SHANDONG,山东省
2017,S000884,116.4136,39.1015,,,,SICHUAN,四川省
2017,S000885,114.9346,31.1542,,,,HUBEI,湖北省
2017,S000886,116.1367,29.6552,119.0,九江市,Jiujiang,JIANGXI,江西省
2017,S000887,114.8878,25.4948,,,,JIANGXI,江西省
2017,S000888,115.2947,24.0786,,,,GUANGDONG,广东省
2017,S000889,118.582,39.8274,,,,HEBEI,河北省
2017,S000890,118.6767,39.7577,,,,HEBEI,河北省
2017,S000891,123.4218,41.6018,,,,HUBEI,湖北省
2017,S000892,123.8114,41.2927,38.0,本溪市,Benxi,LIAONING,辽宁省
2017,S000893,112.5377,35.3948,,,,SHANXI,山西省
2017,S000894,112.7325,35.1059,,,,HENAN,河南省
2017,S000895,112.1525,35.6641,,,,SICHUAN,四川省
2017,S000896,112.4886,35.6399,,,,SHANXI,山西省
2017,S000897,115.9552,30.0928,,,,GUANGDONG,广东省
2017,S000898,116.8417,30.6822,,,,SHANDONG,山东省
2017,S000899,116.8421,30.6867,,,,SHANDONG,山东省
