edge_id,start_station,end_station,length,year,type
447,开封市,郑州市,119.98,1990.0,rail_good
448,泸州市,广安市,134.45,1991.0,rail_both
449,肇庆市,佛山市,33.84,1991.0,rail_good
450,茂名市,广州市,474.15,1991.0,rail_both
451,长治市,晋中市,55.84,1991.0,rail_both
452,鞍山市,营口市,80.01,1991.0,rail_both
453,南宁市,钦州市,7259.25,1991.0,rail_both
454,大同市,张家口市,207.27,1992.0,rail_good
455,北京市,廊坊市,11.65,1992.0,rail_good
456,唐山市,秦皇岛市,157.25,1992.0,rail_good
457,廊坊市,唐山市,73.75,1992.0,rail_good
458,廊坊市,唐山市,3.5,1992.0,rail_good
459,北京市,廊坊市,89.91,1992.0,rail_good
460,唐山市,秦皇岛市,283.75,1992.0,rail_good
461,渭南市,铜川市,13.6,1992.0,rail_good
462,菏泽市,商丘市,160.49,1993.0,rail_both
463,吕梁市,临汾市,17.42,1993.0,rail_both
464,北京市,廊坊市,20.52,1993.0,rail_both
465,吕梁市,临汾市,71.14,1993.0,rail_both
466,玉溪市,昆明市,650.96,1993.0,rail_both
467,大同市,乌兰察布市,16.38,1994.0,rail_both
468,吉安市,抚州市,230.12,1994.0,rail_both
469,临汾市,晋城市,162.8,1994.0,rail_both
470,铜川市,渭南市,12484.72,1994.0,rail_both
471,渭南市,铜川市,114.03,1994.0,rail_both
472,唐山市,天津市,25.51,1994.0,rail_both
473,中卫市,宝鸡市,3785.5,1994.0,rail_both
474,宣城市,杭州市,1558.69,1994.0,rail_both
475,东莞市,河源市,301.65,1995.0,rail_both
476,北京市,廊坊市,14.43,1994.0,rail_both
477,大连市,营口市,62.15,1994.0,rail_both
478,上海市,苏州市,36.78,1994.0,rail_both
479,遵义市,贵阳市,24.65,1994.0,rail_both
480,大同市,朔州市,34.99,1994.0,rail_both
481,孝感市,武汉市,22.59,1994.0,rail_both
482,大连市,营口市,18.86,1994.0,rail_both
483,邯郸市,邢台市,386.44,1994.0,rail_both
484,邯郸市,濮阳市,123.94,1994.0,rail_both
485,衡水市,保定市,91.71,1994.0,rail_both
486,双鸭山市,七台河市,1369.77,1994.0,rail_both
487,金昌市,武威市,141.34,1994.0,rail_both
488,烟台市,威海市,992.21,1994.0,rail_both
489,武汉市,黄冈市,80.24,1994.0,rail_both
490,周口市,毫州市,53.17,1994.0,rail pass
491,晋中市,阳泉市,1325.79,1994.0,rail_both
492,阜阳市,淮南市,15.54,1995.0,rail_both
493,信阳市,阜阳市,1336.26,1995.0,rail_both
494,衡水市,廊坊市,1172.19,1995.0,rail_both
495,菏泽市,济宁市,3779.51,1995.0,rail_both
496,德州市,聊城市,1434.71,1995.0,rail_both
497,廊坊市,天津市,789.44,1995.0,rail_both
498,黄冈市,九江市,2763.11,1995.0,rail_both
499,赣州市,河源市,35167.44,1995.0,rail_both
500,晋城市,焦作市,67.23,1995.0,rail_both
501,晋城市,长治市,35.73,1995.0,rail_both
502,九江市,安庆市,1693.06,1995.0,rail_both
503,安庆市,合肥市,6101.4,1995.0,rail_both
504,鄂尔多斯市,大同市,282.66,1995.0,rail_both
505,吕梁市,太原市,30.3,1993.0,rail_both
506,河源市,梅州市,932.08,1995.0,rail_both
507,河源市,梅州市,4.83,1995.0,rail_both
508,梅州市,揭阳市,31.29,1995.0,rail_both
509,梅州市,汕头市,239.65,1995.0,rail_both
510,梅州市,揭阳市,51.61,1995.0,rail_both
511,廊坊市,天津市,67.54,1995.0,rail_both
512,钦州市,北海市,1585.41,1995.0,rail_both
513,乌兰察布市,通辽市,1071.28,1995.0,rail_both
514,牡丹江市,鸡西市,62.48,1996.0,rail_both
515,平顶山市,许昌市,294.9,1996.0,rail_both
516,运城市,临汾市,119.68,1996.0,rail_both
517,漯河市,许昌市,50.46,1996.0,rail_both
518,鄂尔多斯市,朔州市,117.45,1996.0,rail_both
519,朔州市,忻州市,276.66,1996.0,rail_both
520,百色市,南宁市,239.03,1997.0,rail_both
521,昆明市,曲靖市,261.91,1997.0,rail_both
522,曲靖市,百色市,266.7,1997.0,rail_both
523,曲靖市,昆明市,57.99,1997.0,rail_both
524,上饶市,鹰潭市,63.74,1997.0,rail_both
525,上饶市,南平市,1525.9,1997.0,rail_both
526,龙岩市,漳州市,43.26,1997.0,rail_good
527,龙岩市,莆田市,151.84,1997.0,rail_good
528,龙岩市,泉州市,10.9,1997.0,rail_good
529,濮阳市,聊城市,92.3,1997.0,rail_both
530,成都市,达州市,320.69,1997.0,rail_both
531,成都市,德阳市,49.58,1997.0,rail_both
532,德阳市,成都市,14.37,1997.0,rail_both
533,德阳市,成都市,22.4,1997.0,rail_both
534,金华市,温州市,4930.66,1997.0,rail_both
535,保山市,昆明市,200.83,1998.0,rail_both
536,常德市,长沙市,244.88,1998.0,rail_both
537,钦州市,南宁市,373.0,1998.0,rail_both
538,克拉玛依市,乌鲁木齐市,1040.06,1999.0,rail_both
539,聊城市,济南市,84.34,1999.0,rail_both
540,邯郸市,聊城市,195.89,1999.0,rail_both
541,双鸭山市,七台河市,60.81,1998.0,rail_both
542,忻州市,朔州市,139.56,2000.0,rail_both
543,梧州市,阳江市,57.36,2000.0,rail_both
544,梅州市,龙岩市,961.81,2000.0,rail_both
545,益阳市,长沙市,114.04,2000.0,rail_both
546,芜湖市,马鞍山市,21.95,2000.0,rail_both
547,西安市,安康市,3666.92,2000.0,rail_both
548,昭通市,曲靖市,44159.75,2001.0,rail_both
549,吴忠市,银川市,84.77,2001.0,rail_both
550,宿迁市,淮安市,115.44,2001.0,rail_both
551,淮安市,泰州市,256.46,2001.0,rail_both
552,常州市,无锡市,1020.16,2001.0,rail_both
553,无锡市,泰州市,387.74,2001.0,rail_both
554,朔州市,忻州市,74.29,2001.0,rail_both
555,忻州市,石家庄市,248.31,2001.0,rail_both
556,石家庄市,保定市,93.51,2001.0,rail_both
557,保定市,沧州市,96.24,2001.0,rail_both
558,沧州市,滨州市,66.66,2001.0,rail_both
559,曲靖市,昭通市,141.93,2001.0,rail_both
560,宿州市,淮北市,56.1,2001.0,rail_both
561,延安市,鄂尔多斯市,21756.37,2002.0,rail_both
562,大同市,张家口市,136.87,2002.0,rail_both
563,达州市,重庆市,357.03,2002.0,rail_both
564,赤峰市,张家口市,1801.85,2002.0,rail_both
565,荆门市,孝感市,178.42,2002.0,rail_both
566,晋中市,长治市,78.55,2002.0,rail_both
567,朝阳市,阜新市,1673.01,2003.0,rail pass
568,渭南市,南阳市,378.91,2003.0,rail_both
569,南阳市,信阳市,154.99,2003.0,rail_both
570,信阳市,合肥市,321.61,2003.0,rail_both
571,郑州市,许昌市,57.29,2003.0,rail_both
572,秦皇岛市,葫芦岛市,188.77,2003.0,rail pass
573,葫芦岛市,锦州市,78.39,2003.0,rail pass
574,锦州市,葫芦岛市,22.98,2003.0,rail pass
575,锦州市,盘锦市,53.82,2003.0,rail pass
576,盘锦市,沈阳市,162.62,2003.0,rail pass
577,三亚市,海口市,217.61,2003.0,rail_both
578,海口市,湛江市,2777.38,2003.0,rail_both
579,临沂市,连云港市,491.92,2003.0,rail_both
580,临沂市,青岛市,832.05,2003.0,rail_both
581,青岛市,日照市,120.04,2003.0,rail_both
582,泰州市,南通市,66.67,2004.0,rail_both
583,东营市,烟台市,222.13,2005.0,rail_both
584,南京市,泰州市,283.34,2005.0,rail_both
585,嘉峪关市,酒泉市,162.2,2005.0,rail_both
586,长治市,晋中市,73.95,2005.0,rail_both
587,赣州市,龙岩市,271.02,2005.0,rail_both
588,丽江市,嘉峪关市,25602.04,2005.0,rail_both
589,鄂尔多斯市,朔州市,95.05,2006.0,rail_both
590,嘉峪关市,酒泉市,558.25,2006.0,rail_good
591,酒泉市,嘉峪关市,5.64,2006.0,rail_good
592,随州市,信阳市,119.33,2006.0,rail_both
593,广安市,怀化市,2137.91,2006.0,rail_both
594,邵阳市,永州市,2660.16,2006.0,rail_both
595,娄底市,益阳市,175.97,2006.0,rail_both
596,唐山市,秦皇岛市,291.49,2006.0,rail_both
597,遂宁市,广安市,132.7,2006.0,rail pass
598,石嘴山市,乌海市,14.71,2007.0,rail_both
599,乌海市,鄂尔多斯市,702.73,2007.0,rail_both
600,北京市,廊坊市,15.03,2008.0,rail pass
601,北京市,廊坊市,221.17,2008.0,rail pass
602,廊坊市,天津市,48.75,2008.0,rail pass
603,合肥市,南京市,133.6,2008.0,rail_both
604,太原市,石家庄市,177.16,2008.0,rail pass
605,济南市,青岛市,300.6,2008.0,rail pass
606,九江市,铜陵市,313.48,2008.0,rail_both
607,乌鲁木齐市,克拉玛依市,224.11,2009.0,rail_good
608,乌鲁木齐市,克拉玛依市,23.69,2009.0,rail_good
609,乌鲁木齐市,克拉玛依市,78.59,2009.0,rail_good
610,呼伦贝尔市,白城市,253.06,2009.0,rail_both
611,丽江市,攀枝花市,4251.58,2009.0,rail_both
612,克拉玛依市,乌鲁木齐市,928.09,2009.0,rail_both
613,榆林市,朔州市,60.02,2009.0,rail_both
614,衡阳市,深圳市,364937.78,2009.0,rail pass
615,温州市,宁波市,6830.52,2009.0,rail_both
616,玉林市,梧州市,94.73,2009.0,rail_both
617,玉林市,茂名市,4440.1,2009.0,rail_both
618,玉林市,贺州市,17430.62,2009.0,rail_both
619,漳州市,泉州市,93.31,2009.0,rail_both
620,泉州市,福州市,939.88,2009.0,rail_both
621,克拉玛依市,乌鲁木齐市,282.66,2009.0,rail_both
622,内江市,泸州市,2704.45,2009.0,rail_both
623,酒泉市,嘉峪关市,115.97,2010.0,rail_both
624,酒泉市,巴彦淖尔市,722.2,2010.0,rail_both
625,吕梁市,榆林市,61.53,2010.0,rail_both
626,中卫市,吕梁市,450.01,2010.0,rail_both
627,吕梁市,晋中市,206.07,2010.0,rail_both
628,银川市,吴忠市,42.32,2010.0,rail_both
629,吴忠市,银川市,116.26,2010.0,rail_both
630,重庆市,宜昌市,362.81,2010.0,rail_both
631,江门市,中山市,1475.5,2010.0,rail_both
632,九江市,南昌市,2683.24,2010.0,rail pass
633,杭州市,宁波市,164.29,2010.0,rail pass
634,杭州市,上海市,1564.08,2010.0,rail pass
635,三亚市,海口市,18778.61,2010.0,rail_both
636,盘锦市,营口市,93.42,2010.0,rail pass
637,宁德市,温州市,5458.19,2010.0,rail_both
638,西安市,郑州市,487.95,2010.0,rail pass
639,北京市,廊坊市,6.68,2011.0,rail pass
640,北京市,廊坊市,74.43,2011.0,rail pass
641,德州市,济南市,19780.11,2011.0,rail pass
642,泰安市,蚌埠市,19827.34,2011.0,rail pass
643,蚌埠市,滁州市,128.82,2011.0,rail pass
644,滁州市,上海市,332.79,2011.0,rail pass
645,双鸭山市,鹤岗市,2304.95,2011.0,rail_both
646,营口市,鞍山市,712.78,2011.0,rail pass
647,江门市,珠海市,2745.97,2011.0,rail pass
648,克拉玛依市,乌鲁木齐市,656.26,2011.0,rail_good
649,乌兰察布市,张家口市,130.39,2011.0,rail_both
650,石家庄市,北京市,441.65,2012.0,rail pass
651,北京市,廊坊市,12.24,2012.0,rail pass
652,淮南市,蚌埠市,1652.11,2012.0,rail pass
653,乌鲁木齐市,嘉峪关市,452.73,2012.0,rail_good
654,克拉玛依市,乌鲁木齐市,10094.64,2012.0,rail_both
655,南京市,杭州市,288.43,2012.0,rail pass
656,遂宁市,广安市,172.82,2006.0,rail_both
657,枣庄市,临沂市,78.93,2012.0,rail_both
658,宜昌市,孝感市,318.37,2012.0,rail pass
659,郑州市,孝感市,2730.9,2012.0,rail pass
660,郑州市,邢台市,17762.42,2012.0,rail pass
661,丹东市,通化市,213.71,2012.0,rail_both
662,龙岩市,漳州市,106.47,2012.0,rail_both
663,漳州市,厦门市,29.92,2012.0,rail_both
664,南宁市,钦州市,837.7,2013.0,rail_both
665,深圳市,漳州市,555.43,2013.0,rail_both
666,衡阳市,吉安市,274.48,2013.0,rail_both
667,抚州市,三明市,281.17,2013.0,rail pass
668,三明市,莆田市,192.16,2013.0,rail pass
669,贵港市,柳州市,290.9,2013.0,rail pass
670,广安市,重庆市,238.67,2013.0,rail_both
671,玉溪市,昆明市,1336.29,2013.0,rail_both
672,柳州市,桂林市,215.09,2013.0,rail_both
673,桂林市,衡阳市,335.98,2013.0,rail_both
674,钦州市,北海市,294.37,2013.0,rail_both
675,乌鲁木齐市,兰州市,3412.66,2014.0,rail pass
676,南充市,广安市,88.33,2014.0,rail_both
677,南宁市,贵港市,106.83,2014.0,rail_both
678,贵港市,肇庆市,379.08,2014.0,rail_both
679,肇庆市,佛山市,83.67,2014.0,rail_both
680,渭南市,太原市,1729.05,2014.0,rail pass
681,忻州市,大同市,4856.11,2014.0,rail_both
682,成都市,德阳市,62.17,2014.0,rail pass
683,乐山市,成都市,273.09,2014.0,rail pass
684,成都市,遂宁市,154.22,2009.0,rail_both
685,保山市,丽江市,264.31,2014.0,rail_both
686,上饶市,杭州市,503.17,2014.0,rail pass
687,杭州市,绍兴市,17.75,2014.0,rail pass
688,吕梁市,临汾市,982.11,2014.0,rail_good
689,吕梁市,太原市,3564.07,2014.0,rail_good
690,临汾市,长治市,156.56,2014.0,rail_good
691,长治市,鹤壁市,151.32,2014.0,rail_good
692,鹤壁市,聊城市,169.6,2014.0,rail_good
693,聊城市,泰安市,129.25,2014.0,rail_good
694,莱芜市,临沂市,92.14,2014.0,rail_good
695,临沂市,日照市,71.81,2014.0,rail_good
696,玉溪市,思茅市,96.32,2014.0,rail_both
697,贵阳市,肇庆市,875.3,2014.0,rail pass
698,韶关市,赣州市,253.92,2014.0,rail_both
699,乌鲁木齐市,克拉玛依市,1911.7,2015.0,rail_both
700,合肥市,铜陵市,139.8,2015.0,rail pass
701,铜陵市,黄山市,126.62,2015.0,rail pass
702,上饶市,福州市,369.04,2015.0,rail pass
703,景德镇市,黄山市,3201.82,2015.0,rail pass
704,吉林市,牡丹江市,375.39,2015.0,rail pass
705,大连市,沈阳市,2497.05,2015.0,rail pass
706,沈阳市,长春市,594.44,2015.0,rail pass
707,长春市,吉林市,35413.2,2015.0,rail pass
708,乌鲁木齐市,酒泉市,627.43,2015.0,rail_good
709,酒泉市,嘉峪关市,41.95,2015.0,rail_good
710,齐齐哈尔市,哈尔滨市,287.84,2015.0,rail pass
711,安庆市,铜陵市,116.3,2015.0,rail pass
712,铜陵市,南京市,244.56,2015.0,rail pass
713,巴中市,达州市,110.76,2015.0,rail_both
714,深圳市,珠海市,57.5,2018.0,rail pass
715,张家口市,承德市,253.37,2015.0,rail_both
716,承德市,唐山市,54.11,2015.0,rail_both
717,承德市,唐山市,369.39,2015.0,rail_both
718,唐山市,天津市,30.5,2015.0,rail_both
719,唐山市,天津市,40.8,2015.0,rail_both
720,唐山市,天津市,54.32,2015.0,rail_both
721,德州市,东营市,214.14,2015.0,rail_both
722,东营市,潍坊市,61.71,2015.0,rail_both
723,成都市,广安市,306.7,2015.0,rail pass
724,广安市,遂宁市,22.07,2015.0,rail pass
725,嘉峪关市,酒泉市,8733.09,2015.0,rail_both
726,沈阳市,丹东市,209.36,2015.0,rail pass
727,包头市,乌兰察布市,300.65,2015.0,rail_both
728,昆明市,南宁市,689.93,2015.0,rail_both
729,昆明市,长沙市,1240.96,2016.0,rail pass
730,长沙市,上饶市,555.84,2016.0,rail pass
731,郑州市,徐州市,372.12,2016.0,rail pass
732,青岛市,威海市,417.93,2016.0,rail pass
733,兰州市,西安市,539.27,2017.0,rail pass
734,武汉市,九江市,206.45,2017.0,rail pass
735,石家庄市,济南市,318.25,2017.0,rail pass
736,成都市,西安市,727.37,2017.0,rail pass
737,哈尔滨市,佳木斯市,460.95,2018.0,rail_both
738,哈尔滨市,大庆市,2.54,2018.0,rail pass
739,哈尔滨市,牡丹江市,290.83,2018.0,rail pass
740,黄山市,杭州市,216.12,2018.0,rail pass
741,南通市,上海市,76.55,2019.0,rail_both
742,乐山市,宜宾市,165.99,2019.0,rail pass
743,北京市,沈阳市,1083.5,2021.0,rail pass
744,孝感市,合肥市,345.05,2024.0,rail pass
745,上海市,嘉兴市,36.04,1988.0,road
746,佛山市,广州市,28.23,1989.0,road
747,大连市,辽阳市,1036.93,1990.0,road
748,合肥市,南京市,169.11,1991.0,road
749,北京市,天津市,182.62,1993.0,road
750,济南市,青岛市,604.03,1993.0,road
751,石家庄市,北京市,447.41,1993.0,road
752,克拉玛依市,乌鲁木齐市,7196.61,1994.0,road
753,成都市,资阳市,56.32,1994.0,road
754,克拉玛依市,乌鲁木齐市,755.42,1994.0,road
755,肇庆市,广州市,70.58,1994.0,road
756,克拉玛依市,乌鲁木齐市,5483.12,1994.0,road
757,克拉玛依市,乌鲁木齐市,113606.95,1994.0,road
758,郑州市,开封市,76.79,1994.0,road
759,克拉玛依市,乌鲁木齐市,1197.12,1994.0,road
760,乌鲁木齐市,克拉玛依市,9.52,1994.0,road
761,乌鲁木齐市,保山市,15055.99,1994.0,road
762,保山市,丽江市,744.77,1994.0,road
763,保山市,丽江市,433.89,1994.0,road
764,克拉玛依市,乌鲁木齐市,88.33,1994.0,road
765,克拉玛依市,乌鲁木齐市,1018.59,1994.0,road
766,青岛市,烟台市,951.34,1994.0,road
767,克拉玛依市,乌鲁木齐市,251.34,1994.0,road
768,西安市,渭南市,3653.13,1994.0,road
769,乌鲁木齐市,克拉玛依市,177335.05,1994.0,road
770,乌鲁木齐市,克拉玛依市,205.04,1994.0,road
771,乌鲁木齐市,克拉玛依市,2975.35,1994.0,road
772,乌鲁木齐市,克拉玛依市,53.3,1994.0,road
773,乌鲁木齐市,克拉玛依市,973.75,1994.0,road
774,克拉玛依市,乌鲁木齐市,183.23,1994.0,road
775,克拉玛依市,乌鲁木齐市,117841.4,1994.0,road
776,乌鲁木齐市,嘉峪关市,83669.68,1994.0,road
777,乌鲁木齐市,克拉玛依市,107.13,1994.0,road
778,乌鲁木齐市,嘉峪关市,1769.69,1994.0,road
779,嘉峪关市,酒泉市,137.0,1994.0,road
780,嘉峪关市,酒泉市,4055.11,1994.0,road
781,嘉峪关市,酒泉市,171.51,1994.0,road
782,嘉峪关市,酒泉市,50.72,1994.0,road
783,嘉峪关市,酒泉市,149.87,1994.0,road
784,嘉峪关市,酒泉市,118.8,1994.0,road
785,嘉峪关市,酒泉市,1799.87,1994.0,road
786,丽江市,嘉峪关市,12261.42,1994.0,road
787,嘉峪关市,西宁市,828.93,1994.0,road
788,嘉峪关市,张掖市,360.25,1994.0,road
789,雅安市,西宁市,9829.3,1994.0,road
790,丽江市,雅安市,111.27,1994.0,road
791,保山市,丽江市,406.59,1994.0,road
792,嘉峪关市,酒泉市,68.18,1994.0,road
793,嘉峪关市,张掖市,582.66,1994.0,road
794,张掖市,西宁市,16.58,1994.0,road
795,张掖市,西宁市,31.26,1994.0,road
796,丽江市,攀枝花市,13546.21,1994.0,road
797,丽江市,雅安市,161.96,1994.0,road
798,丽江市,雅安市,431201.18,1994.0,road
799,丽江市,成都市,7243.74,1994.0,road
800,丽江市,雅安市,644.32,1994.0,road
801,保山市,丽江市,39.23,1994.0,road
802,西宁市,武威市,335.46,1994.0,road
803,西宁市,武威市,220.71,1994.0,road
804,西宁市,武威市,106.97,1994.0,road
805,玉溪市,思茅市,63.44,1994.0,road
806,思茅市,玉溪市,142.5,1994.0,road
807,思茅市,玉溪市,104.86,1994.0,road
808,思茅市,玉溪市,97.02,1994.0,road
809,临沧市,思茅市,158.44,1994.0,road
810,临沧市,思茅市,22183.83,1994.0,road
811,临沧市,保山市,1915.38,1994.0,road
812,保山市,玉溪市,146.6,1994.0,road
813,思茅市,昆明市,6153.77,1994.0,road
814,思茅市,昆明市,207.83,1994.0,road
815,昆明市,玉溪市,21.77,1994.0,road
816,攀枝花市,成都市,63699.97,1994.0,road
817,昆明市,曲靖市,41.64,1994.0,road
818,昆明市,玉溪市,57.79,1994.0,road
819,玉溪市,思茅市,51.16,1994.0,road
820,兰州市,定西市,7.48,1994.0,road
821,兰州市,定西市,3125.73,1994.0,road
822,德阳市,成都市,62253.56,1994.0,road
823,玉溪市,昆明市,4005.87,1994.0,road
824,玉溪市,百色市,408.86,1994.0,road
825,昆明市,曲靖市,42.69,1994.0,road
826,曲靖市,昆明市,270.75,1994.0,road
827,曲靖市,百色市,971.13,1994.0,road
828,兰州市,白银市,252.65,1994.0,road
829,兰州市,白银市,16.49,1994.0,road
830,兰州市,白银市,11.8,1994.0,road
831,兰州市,定西市,26.68,1994.0,road
832,兰州市,白银市,22.38,1994.0,road
833,张掖市,兰州市,124016.04,1994.0,road
834,兰州市,白银市,20.2,1994.0,road
835,成都市,广元市,425.44,1994.0,road
836,昆明市,成都市,48530.51,1994.0,road
837,曲靖市,贵阳市,7915.13,1994.0,road
838,曲靖市,贵阳市,332.68,1994.0,road
839,成都市,资阳市,51.99,1994.0,road
840,兰州市,定西市,1028.38,1994.0,road
841,兰州市,定西市,15.13,1994.0,road
842,兰州市,吴忠市,2800.85,1994.0,road
843,兰州市,定西市,18.87,1994.0,road
844,定西市,广元市,25324.99,1994.0,road
845,定西市,天水市,198.59,1994.0,road
846,兰州市,庆阳市,378.98,1994.0,road
847,兰州市,西安市,599.42,1994.0,road
848,广元市,巴中市,38.11,1994.0,road
849,广元市,汉中市,198.07,1994.0,road
850,南充市,遂宁市,6502.7,1994.0,road
851,南充市,广安市,118.21,1994.0,road
852,崇左市,南宁市,175.64,1994.0,road
853,贵阳市,遵义市,247.8,1994.0,road
854,贵阳市,遵义市,59.3,1994.0,road
855,百色市,河池市,464.85,1994.0,road
856,百色市,南宁市,200.35,1994.0,road
857,贵阳市,河池市,2690.38,1994.0,road
858,贵阳市,河池市,217.89,1994.0,road
859,河池市,百色市,101.65,1994.0,road
860,天水市,咸阳市,27501.61,1994.0,road
861,汉中市,宝鸡市,60.02,1994.0,road
862,贵阳市,怀化市,351.49,1994.0,road
863,广安市,达州市,242.75,1994.0,road
864,广安市,遂宁市,84.0,1994.0,road
865,广安市,泸州市,32.69,1994.0,road
866,资阳市,广安市,175.91,1994.0,road
867,资阳市,贵阳市,35022.38,1994.0,road
868,资阳市,广安市,875.4,1994.0,road
869,贵阳市,遵义市,835.69,1994.0,road
870,贵阳市,遵义市,138.11,1994.0,road
871,广安市,遵义市,2573.6,1994.0,road
872,广安市,怀化市,1180.2,1994.0,road
873,遵义市,贵阳市,21.11,1994.0,road
874,遵义市,怀化市,301.07,1994.0,road
875,广安市,达州市,4.09,1994.0,road
876,汉中市,西安市,457.35,1994.0,road
877,汉中市,安康市,67.68,1994.0,road
878,广安市,重庆市,29088.83,1994.0,road
879,汉中市,安康市,37.57,1994.0,road
880,南宁市,钦州市,75.68,1994.0,road
881,南宁市,北海市,325.89,1994.0,road
882,庆阳市,延安市,1886.97,1994.0,road
883,安康市,西安市,1754.94,1994.0,road
884,安康市,十堰市,287.57,1994.0,road
885,西安市,咸阳市,4.23,1994.0,road
886,西安市,咸阳市,20.78,1994.0,road
887,怀化市,张家界市,12546.8,1994.0,road
888,桂林市,柳州市,59.8,1994.0,road
889,北海市,钦州市,59.25,1994.0,road
890,西安市,渭南市,39.01,1994.0,road
891,西安市,十堰市,226.08,1994.0,road
892,吴忠市,延安市,644.81,1994.0,road
893,吴忠市,石嘴山市,322.36,1994.0,road
894,吴忠市,吕梁市,421.26,1994.0,road
895,石嘴山市,呼和浩特市,1923.24,1994.0,road
896,石嘴山市,鄂尔多斯市,306.32,1994.0,road
897,重庆市,张家界市,35.42,1994.0,road
898,榆林市,吕梁市,12711.18,1994.0,road
899,鄂尔多斯市,朔州市,165.4,1994.0,road
900,怀化市,常德市,7129.58,1994.0,road
901,湛江市,茂名市,5465.43,1994.0,road
902,延安市,临汾市,34654.19,1994.0,road
903,湛江市,佛山市,475.32,1994.0,road
904,吕梁市,太原市,81.55,1994.0,road
905,临汾市,运城市,163.87,1994.0,road
906,临汾市,延安市,35.65,1994.0,road
907,重庆市,荆州市,25221.78,1994.0,road
908,运城市,临汾市,861.85,1994.0,road
909,运城市,三门峡市,10.52,1994.0,road
