edge_id,start_station,end_station,length,year,type
910,临汾市,运城市,10796.64,1994.0,road
911,吕梁市,朔州市,7465.34,1994.0,road
912,吕梁市,太原市,189.11,1994.0,road
913,呼和浩特市,乌兰察布市,139.11,1994.0,road
914,呼和浩特市,朔州市,2875.2,1994.0,road
915,临汾市,长治市,39.58,1994.0,road
916,朔州市,大同市,157.26,1994.0,road
917,邵阳市,娄底市,7611.14,1994.0,road
918,邵阳市,湘潭市,166.54,1994.0,road
919,常德市,长沙市,183.42,1994.0,road
920,太原市,晋中市,6.36,1994.0,road
921,太原市,晋中市,15.67,1994.0,road
922,太原市,朔州市,3664.22,1994.0,road
923,太原市,阳泉市,93.87,1994.0,road
924,晋中市,太原市,79.37,1994.0,road
925,临汾市,长治市,22698.54,1994.0,road
926,晋中市,太原市,11.53,1994.0,road
927,晋中市,长治市,5189.15,1994.0,road
928,朔州市,大同市,1503.78,1994.0,road
929,朔州市,保定市,182.82,1994.0,road
930,乌兰察布市,张家口市,95.91,1994.0,road
931,乌兰察布市,大同市,52.1,1994.0,road
932,长治市,晋城市,5.05,1994.0,road
933,长治市,晋城市,26.06,1994.0,road
934,长治市,晋城市,25.11,1994.0,road
935,洛阳市,长治市,5284.35,1994.0,road
936,三门峡市,洛阳市,147.27,1994.0,road
937,三门峡市,运城市,44.71,1994.0,road
938,渭南市,三门峡市,36992.43,1994.0,road
939,三门峡市,十堰市,732.99,1994.0,road
940,洛阳市,郑州市,6.78,1994.0,road
941,长治市,晋城市,27.61,1994.0,road
942,衡阳市,湘潭市,1912.44,1994.0,road
943,永州市,衡阳市,230.06,1994.0,road
944,贺州市,永州市,3672.67,1994.0,road
945,桂林市,贺州市,129.64,1994.0,road
946,桂林市,贺州市,553.93,1994.0,road
947,桂林市,柳州市,95.06,1994.0,road
948,柳州市,桂林市,3558.24,1994.0,road
949,柳州市,来宾市,6.19,1994.0,road
950,来宾市,柳州市,52.83,1994.0,road
951,柳州市,来宾市,5995.5,1994.0,road
952,柳州市,来宾市,21.58,1994.0,road
953,南宁市,贵港市,68.12,1994.0,road
954,河池市,来宾市,52697.37,1994.0,road
955,钦州市,北海市,9162.25,1994.0,road
956,北海市,梧州市,513.1,1994.0,road
957,贵港市,梧州市,211.3,1994.0,road
958,桂林市,永州市,15399.14,1994.0,road
959,柳州市,梧州市,17749.75,1994.0,road
960,桂林市,永州市,242.28,1994.0,road
961,梧州市,贺州市,402.19,1994.0,road
962,梧州市,肇庆市,208.39,1994.0,road
963,梧州市,贺州市,7.92,1994.0,road
964,贺州市,梧州市,31.95,1994.0,road
965,永州市,邵阳市,31.02,1994.0,road
966,贺州市,韶关市,119.35,1994.0,road
967,梧州市,肇庆市,7104.28,1994.0,road
968,贺州市,郴州市,25788.3,1994.0,road
969,贺州市,清远市,1570.15,1994.0,road
970,贺州市,韶关市,29.05,1994.0,road
971,肇庆市,广州市,91.16,1994.0,road
972,清远市,韶关市,178.92,1994.0,road
973,清远市,广州市,511.1,1994.0,road
974,湘潭市,株洲市,19.3,1994.0,road
975,长治市,安阳市,37.94,1994.0,road
976,湘潭市,萍乡市,64.99,1994.0,road
977,湘潭市,株洲市,195.53,1994.0,road
978,长沙市,咸宁市,7520.6,1994.0,road
979,长沙市,萍乡市,63.95,1994.0,road
980,阳泉市,保定市,444.89,1994.0,road
981,阳泉市,石家庄市,20.59,1994.0,road
982,大同市,张家口市,16872.27,1994.0,road
983,乌兰察布市,张家口市,99.65,1994.0,road
984,佛山市,广州市,17.48,1994.0,road
985,佛山市,珠海市,99.52,1994.0,road
986,广州市,佛山市,6.99,1994.0,road
987,广州市,韶关市,4659.67,1994.0,road
988,衡阳市,郴州市,11962.04,1994.0,road
989,长沙市,黄石市,2599.6,1994.0,road
990,萍乡市,株洲市,16.63,1994.0,road
991,萍乡市,宜春市,1041.84,1994.0,road
992,萍乡市,宜春市,57.83,1994.0,road
993,韶关市,郴州市,11.77,1994.0,road
994,萍乡市,宜春市,6.26,1994.0,road
995,张家口市,北京市,72.35,1994.0,road
996,张家口市,保定市,35.43,1994.0,road
997,韶关市,赣州市,267.33,1994.0,road
998,襄樊市,武汉市,7004.46,1994.0,road
999,十堰市,襄樊市,35963.76,1994.0,road
1000,襄樊市,荆门市,33.04,1994.0,road
1001,襄樊市,南阳市,9501.24,1994.0,road
1002,襄樊市,孝感市,3360.62,1994.0,road
1003,十堰市,平顶山市,17184.97,1994.0,road
1004,南阳市,平顶山市,163.17,1994.0,road
1005,南阳市,信阳市,234.09,1994.0,road
1006,平顶山市,南阳市,15.44,1994.0,road
1007,许昌市,信阳市,636.57,1994.0,road
1008,许昌市,周口市,96.0,1994.0,road
1009,信阳市,随州市,5.75,1994.0,road
1010,信阳市,阜阳市,100.79,1994.0,road
1011,保定市,张家口市,495.21,1994.0,road
1012,张家口市,北京市,148.33,1994.0,road
1013,张家口市,赤峰市,11948.87,1994.0,road
1014,广州市,深圳市,697.15,1994.0,road
1015,广州市,河源市,610.51,1994.0,road
1016,广州市,惠州市,103.06,1994.0,road
1017,开封市,周口市,173.65,1994.0,road
1018,开封市,菏泽市,7.54,1994.0,road
1019,开封市,菏泽市,38.14,1994.0,road
1020,郑州市,开封市,75.17,1994.0,road
1021,郑州市,邯郸市,497.16,1994.0,road
1022,开封市,菏泽市,98.26,1994.0,road
1023,邯郸市,聊城市,67.23,1994.0,road
1024,濮阳市,聊城市,1976.46,1994.0,road
1025,开封市,菏泽市,39.75,1994.0,road
1026,开封市,菏泽市,4.33,1994.0,road
1027,开封市,菏泽市,90.18,1994.0,road
1028,开封市,商丘市,90.44,1994.0,road
1029,韶关市,河源市,25.25,1994.0,road
1030,聊城市,衡水市,301.84,1994.0,road
1031,聊城市,济南市,96.18,1994.0,road
1032,黄冈市,鄂州市,121.51,1994.0,road
1033,周口市,毫州市,15799.51,1994.0,road
1034,黄冈市,鄂州市,38.35,1994.0,road
1035,黄冈市,安庆市,151.69,1994.0,road
1036,河源市,赣州市,5358.22,1994.0,road
1037,赣州市,吉安市,40.36,1994.0,road
1038,赣州市,吉安市,6753.25,1994.0,road
1039,萍乡市,南昌市,49985.52,1994.0,road
1040,吉安市,南昌市,529.25,1994.0,road
1041,吉安市,赣州市,350.14,1994.0,road
1042,赣州市,龙岩市,149.44,1994.0,road
1043,毫州市,六安市,3707.08,1994.0,road
1044,北京市,廊坊市,10.71,1994.0,road
1045,呼伦贝尔市,齐齐哈尔市,570.47,1994.0,road
1046,聊城市,泰安市,48.17,1994.0,road
1047,武汉市,六安市,3832.17,1994.0,road
1048,武汉市,南昌市,3265.45,1994.0,road
1049,南昌市,抚州市,332.63,1994.0,road
1050,南昌市,九江市,113.13,1994.0,road
1051,菏泽市,济宁市,11954.52,1994.0,road
1052,九江市,安庆市,654.01,1994.0,road
1053,聊城市,济宁市,97.79,1994.0,road
1054,聊城市,济南市,96.21,1994.0,road
1055,南昌市,抚州市,46.03,1994.0,road
1056,商丘市,济宁市,288.19,1994.0,road
1057,商丘市,徐州市,250.01,1994.0,road
1058,商丘市,徐州市,152.78,1994.0,road
1059,济宁市,泰安市,55.79,1994.0,road
1060,赣州市,梅州市,11794.4,1994.0,road
1061,惠州市,汕头市,58522.12,1994.0,road
1062,梅州市,汕头市,255.07,1994.0,road
1063,梅州市,龙岩市,1085.47,1994.0,road
1064,赣州市,龙岩市,9.94,1994.0,road
1065,赤峰市,承德市,85.24,1994.0,road
1066,赤峰市,承德市,160.86,1994.0,road
1067,赣州市,龙岩市,147.0,1994.0,road
1068,赣州市,抚州市,6607.76,1994.0,road
1069,泰安市,济宁市,2469.93,1994.0,road
1070,沧州市,天津市,26.74,1994.0,road
1071,六安市,合肥市,21927.91,1994.0,road
1072,济宁市,枣庄市,603.0,1994.0,road
1073,安庆市,池州市,20.33,1994.0,road
1074,沧州市,天津市,21.55,1994.0,road
1075,济宁市,临沂市,134.0,1994.0,road
1076,赤峰市,朝阳市,177.66,1994.0,road
1077,赤峰市,通辽市,405.61,1994.0,road
1078,安庆市,池州市,26.46,1994.0,road
1079,安庆市,合肥市,2381.74,1994.0,road
1080,徐州市,枣庄市,35.67,1994.0,road
1081,徐州市,淮北市,7.69,1994.0,road
1082,天津市,唐山市,50.01,1994.0,road
1083,天津市,廊坊市,33.45,1994.0,road
1084,廊坊市,天津市,9.43,1994.0,road
1085,天津市,廊坊市,58.08,1994.0,road
1086,廊坊市,天津市,64.5,1994.0,road
1087,天津市,廊坊市,5.02,1994.0,road
1088,沧州市,天津市,979.71,1994.0,road
1089,沧州市,滨州市,1334.99,1994.0,road
1090,宿州市,蚌埠市,22994.4,1994.0,road
1091,徐州市,南京市,517.77,1994.0,road
1092,唐山市,秦皇岛市,246.57,1994.0,road
1093,龙岩市,南平市,243.67,1994.0,road
1094,龙岩市,三明市,90.53,1994.0,road
1095,合肥市,六安市,10.3,1994.0,road
1096,龙岩市,漳州市,10.67,1994.0,road
1097,枣庄市,临沂市,570.92,1994.0,road
1098,徐州市,宿迁市,79.77,1994.0,road
1099,龙岩市,漳州市,133.85,1994.0,road
1100,合肥市,南京市,155.76,1994.0,road
1101,汕头市,厦门市,1334.35,1994.0,road
1102,济南市,滨州市,145.39,1994.0,road
1103,济南市,泰安市,22.35,1994.0,road
1104,济南市,泰安市,19.37,1994.0,road
1105,济南市,泰安市,10.76,1994.0,road
1106,济南市,泰安市,12.77,1994.0,road
1107,济南市,泰安市,6.18,1994.0,road
1108,济南市,泰安市,3.92,1994.0,road
1109,聊城市,济南市,50.88,1994.0,road
1110,聊城市,济南市,215.68,1994.0,road
1111,德州市,济南市,203.38,1994.0,road
1112,沧州市,德州市,6449.17,1994.0,road
1113,保定市,廊坊市,2540.53,1994.0,road
1114,衡水市,沧州市,7.01,1994.0,road
1115,衡水市,德州市,822.98,1994.0,road
1116,石家庄市,衡水市,111.22,1994.0,road
1117,石家庄市,阳泉市,4.42,1994.0,road
1118,晋中市,邢台市,55118.07,1994.0,road
1119,石家庄市,保定市,274.15,1994.0,road
1120,石家庄市,衡水市,7473.35,1994.0,road
1121,济南市,淄博市,170.78,1994.0,road
1122,济南市,淄博市,53.5,1994.0,road
1123,淄博市,滨州市,22.27,1994.0,road
1124,滨州市,淄博市,976.4,1994.0,road
1125,淄博市,莱芜市,4.41,1994.0,road
1126,莱芜市,临沂市,6418.94,1994.0,road
1127,淄博市,潍坊市,104.7,1994.0,road
1128,抚州市,鹰潭市,89.55,1994.0,road
1129,抚州市,鹰潭市,7570.76,1994.0,road
1130,抚州市,鹰潭市,67.06,1994.0,road
1131,景德镇市,宣城市,22335.01,1994.0,road
1132,鹰潭市,衢州市,200.14,1994.0,road
1133,临沂市,连云港市,17.32,1994.0,road
1134,白城市,通辽市,278.68,1994.0,road
1135,宿迁市,淮安市,7390.1,1994.0,road
1136,临沂市,日照市,8948.15,1994.0,road
1137,南平市,三明市,60.17,1994.0,road
1138,赤峰市,朝阳市,120.62,1994.0,road
1139,赤峰市,朝阳市,44.12,1994.0,road
1140,潍坊市,东营市,11.24,1994.0,road
1141,南平市,衢州市,5574.35,1994.0,road
1142,赤峰市,通辽市,2608.25,1994.0,road
1143,赤峰市,朝阳市,87.41,1994.0,road
1144,南京市,马鞍山市,21.14,1994.0,road
1145,南京市,泰州市,207.94,1994.0,road
1146,芜湖市,南京市,1545.88,1994.0,road
1147,南京市,湖州市,186.18,1994.0,road
1148,南京市,上海市,317.27,1994.0,road
1149,厦门市,漳州市,185.7,1994.0,road
1150,黄山市,湖州市,30708.13,1994.0,road
1151,厦门市,福州市,428.66,1994.0,road
1152,衢州市,上饶市,6.55,1994.0,road
1153,衢州市,金华市,1290.87,1994.0,road
1154,连云港市,日照市,24.96,1994.0,road
1155,福州市,宁德市,64.87,1994.0,road
1156,金华市,杭州市,195.86,1994.0,road
1157,金华市,温州市,2642.75,1994.0,road
1158,青岛市,日照市,254.68,1994.0,road
1159,福州市,台州市,4825.24,1994.0,road
1160,湖州市,嘉兴市,25.05,1994.0,road
1161,白城市,通辽市,14875.9,1994.0,road
1162,白城市,齐齐哈尔市,26003.98,1994.0,road
1163,白城市,长春市,272.54,1994.0,road
1164,通辽市,四平市,68.06,1994.0,road
1165,连云港市,泰州市,609.13,1994.0,road
1166,宿迁市,连云港市,1018.74,1994.0,road
1167,临沂市,连云港市,64.67,1994.0,road
1168,连云港市,青岛市,454.62,1994.0,road
1169,潍坊市,青岛市,120.78,1994.0,road
1170,潍坊市,烟台市,365.45,1994.0,road
1171,潍坊市,青岛市,125.48,1994.0,road
1172,青岛市,烟台市,584.21,1994.0,road
1173,青岛市,烟台市,19.79,1994.0,road
1174,泰州市,南通市,78.81,1994.0,road
1175,湖州市,上海市,4704.17,1994.0,road
1176,杭州市,上海市,425.04,1994.0,road
1177,杭州市,绍兴市,81.61,1994.0,road
1178,通辽市,四平市,3.4,1994.0,road
1179,齐齐哈尔市,大庆市,38.46,1994.0,road
1180,通辽市,四平市,3.62,1994.0,road
1181,通辽市,阜新市,234.79,1994.0,road
1182,烟台市,威海市,7616.9,1994.0,road
1183,烟台市,威海市,13.0,1994.0,road
1184,通辽市,四平市,133.6,1994.0,road
1185,齐齐哈尔市,黑河市,42794.64,1994.0,road
1186,齐齐哈尔市,大庆市,239.7,1994.0,road
1187,南通市,上海市,1826.31,1994.0,road
1188,南通市,无锡市,17.78,1994.0,road
1189,阜新市,沈阳市,191.74,1994.0,road
1190,阜新市,沈阳市,10.65,1994.0,road
1191,沈阳市,辽阳市,44.75,1994.0,road
1192,沈阳市,铁岭市,77.61,1994.0,road
1193,绍兴市,舟山市,155.78,1994.0,road
1194,绍兴市,台州市,571.82,1994.0,road
1195,盘锦市,沈阳市,250.5,1994.0,road
1196,锦州市,盘锦市,26.43,1994.0,road
1197,盘锦市,营口市,116.04,1994.0,road
1198,沈阳市,辽阳市,4.82,1994.0,road
1199,铁岭市,沈阳市,4709.84,1994.0,road
1200,沈阳市,抚顺市,107.01,1994.0,road
1201,台州市,温州市,8.65,1994.0,road
1202,齐齐哈尔市,大庆市,24.22,1994.0,road
1203,大庆市,哈尔滨市,80.0,1994.0,road
1204,四平市,辽源市,27816.25,1994.0,road
1205,长春市,大庆市,4.62,1994.0,road
1206,大庆市,齐齐哈尔市,191.81,1994.0,road
1207,大庆市,哈尔滨市,7.07,1994.0,road
1208,长春市,吉林市,7772.34,1994.0,road
1209,大庆市,哈尔滨市,150.77,1994.0,road
1210,四平市,长春市,173.01,1994.0,road
1211,沈阳市,四平市,1197.67,1994.0,road
1212,四平市,辽源市,159.49,1994.0,road
1213,长春市,吉林市,6.58,1994.0,road
1214,长春市,吉林市,1111.3,1994.0,road
1215,长春市,吉林市,121.51,1994.0,road
1216,大庆市,哈尔滨市,58521.23,1994.0,road
1217,哈尔滨市,大庆市,88.09,1994.0,road
1218,哈尔滨市,大庆市,64.99,1994.0,road
1219,哈尔滨市,伊春市,1174.31,1994.0,road
1220,辽源市,白山市,15.73,1994.0,road
1221,辽源市,吉林市,4761.71,1994.0,road
1222,通化市,白山市,11.33,1994.0,road
1223,哈尔滨市,吉林市,7744.99,1994.0,road
1224,吉林市,长春市,181.95,1994.0,road
1225,通化市,白山市,150.99,1994.0,road
1226,通化市,白山市,5.94,1994.0,road
1227,沈阳市,通化市,4249.37,1994.0,road
1228,沈阳市,抚顺市,8.91,1994.0,road
1229,沈阳市,丹东市,266.79,1994.0,road
1230,丹东市,通化市,646.87,1994.0,road
1231,营口市,丹东市,201.07,1994.0,road
1232,营口市,丹东市,95.71,1994.0,road
1233,营口市,盘锦市,34.17,1994.0,road
1234,营口市,盘锦市,4.92,1994.0,road
1235,营口市,盘锦市,5.46,1994.0,road
1236,营口市,盘锦市,57.8,1994.0,road
1237,营口市,盘锦市,91.8,1994.0,road
1238,大连市,营口市,1365.38,1994.0,road
1239,大连市,营口市,3.67,1994.0,road
1240,大连市,营口市,262.98,1994.0,road
1241,大连市,营口市,225.35,1994.0,road
1242,大连市,威海市,31.51,1994.0,road
1243,大连市,营口市,1190.37,1994.0,road
1244,大连市,营口市,188.9,1994.0,road
1245,营口市,盘锦市,6.49,1994.0,road
1246,营口市,鞍山市,169.75,1994.0,road
1247,营口市,盘锦市,10.43,1994.0,road
1248,营口市,盘锦市,4.58,1994.0,road
1249,营口市,沈阳市,1649.11,1994.0,road
1250,沈阳市,抚顺市,1213.55,1994.0,road
1251,沈阳市,抚顺市,16.97,1994.0,road
1252,通化市,白山市,7924.31,1994.0,road
1253,吉林市,牡丹江市,51.11,1994.0,road
1254,吉林市,牡丹江市,14.2,1994.0,road
1255,鹤岗市,佳木斯市,805.63,1994.0,road
1256,哈尔滨市,佳木斯市,89357.21,1994.0,road
1257,佳木斯市,双鸭山市,190.51,1994.0,road
1258,佳木斯市,七台河市,120.16,1994.0,road
1259,牡丹江市,鸡西市,597.0,1994.0,road
1260,吉林市,鸡西市,54471.7,1994.0,road
1261,三亚市,海口市,42647.35,1994.0,road
1262,三亚市,海口市,36216.3,1994.0,road
1263,保定市,北京市,2535.65,1994.0,road
1264,保定市,廊坊市,150.29,1994.0,road
1265,保定市,廊坊市,1362.43,1994.0,road
1266,北京市,廊坊市,4.59,1994.0,road
1267,北京市,廊坊市,4.02,1994.0,road
1268,张家口市,北京市,194.61,1994.0,road
1269,张家口市,承德市,223.97,1994.0,road
1270,北京市,廊坊市,87.21,1994.0,road
1271,北京市,廊坊市,24.6,1994.0,road
1272,北京市,唐山市,5167.99,1994.0,road
1273,承德市,北京市,219.11,1994.0,road
1274,北京市,承德市,178.7,1994.0,road
1275,承德市,朝阳市,557.26,1994.0,road
1276,承德市,唐山市,109.82,1994.0,road
1277,承德市,秦皇岛市,730.81,1994.0,road
1278,承德市,朝阳市,273.67,1994.0,road
1279,朝阳市,承德市,4.31,1994.0,road
1280,朝阳市,葫芦岛市,134.73,1994.0,road
1281,朝阳市,锦州市,34340.93,1994.0,road
1282,秦皇岛市,葫芦岛市,81.81,1994.0,road
1283,洛阳市,许昌市,36445.28,1994.0,road
1284,大连市,威海市,1218.51,1994.0,road
1285,克拉玛依市,乌鲁木齐市,36.23,1994.0,road
1286,舟山市,宁波市,25.43,1994.0,road
1287,常德市,荆州市,2191.93,1994.0,road
1288,西安市,咸阳市,270.48,1994.0,road
1289,鄂尔多斯市,包头市,1174.96,1994.0,road
1290,广州市,惠州市,323.28,1995.0,road
1291,资阳市,广安市,590.32,1995.0,road
1292,宝鸡市,西安市,163.79,1995.0,road
1293,三亚市,海口市,4477.04,1995.0,road
1294,宜昌市,黄石市,422.39,1995.0,road
1295,太原市,石家庄市,213.05,1995.0,road
1296,洛阳市,郑州市,111.05,1995.0,road
1297,合肥市,铜陵市,340.48,1995.0,road
1298,合肥市,芜湖市,82.0,1995.0,road
1299,大庆市,牡丹江市,390.43,1995.0,road
1300,深圳市,惠州市,63.79,1995.0,road
1301,嘉兴市,上海市,90.12,1996.0,road
1302,昆明市,曲靖市,159.95,1996.0,road
1303,昆明市,玉溪市,15.01,1996.0,road
1304,昆明市,玉溪市,52.36,1996.0,road
1305,贵阳市,遵义市,136.55,1996.0,road
1306,肇庆市,佛山市,41.84,1996.0,road
1307,湘潭市,株洲市,286.05,1996.0,road
1308,江门市,佛山市,117.8,1996.0,road
1309,郑州市,许昌市,80.34,1996.0,road
1310,广州市,佛山市,34.31,1996.0,road
1311,广州市,佛山市,27.63,1996.0,road
1312,广州市,东莞市,22.1,1996.0,road
1313,广州市,东莞市,18.78,1996.0,road
1314,广州市,惠州市,123.11,1996.0,road
1315,惠州市,深圳市,20.09,1996.0,road
1316,惠州市,汕尾市,36.59,1996.0,road
1317,聊城市,济南市,147.93,1996.0,road
1318,北京市,廊坊市,30.96,1996.0,road
1319,北京市,廊坊市,43.73,1996.0,road
1320,九江市,黄石市,2980.73,1996.0,road
1321,天津市,唐山市,90.67,1996.0,road
1322,唐山市,秦皇岛市,58.93,1996.0,road
1323,合肥市,六安市,28.85,1996.0,road
1324,汕头市,揭阳市,31.31,1996.0,road
1325,唐山市,秦皇岛市,100.19,1996.0,road
1326,唐山市,秦皇岛市,84.88,1996.0,road
1327,唐山市,秦皇岛市,140.25,1996.0,road
1328,汕头市,揭阳市,52.62,1996.0,road
1329,南京市,上海市,305.61,1996.0,road
1330,连云港市,日照市,31.81,1996.0,road
1331,青岛市,潍坊市,2298.08,1996.0,road
1332,福州市,宁德市,21.15,1996.0,road
1333,杭州市,宁波市,169.05,1996.0,road
1334,沈阳市,抚顺市,268.69,1996.0,road
1335,沈阳市,抚顺市,20.96,1996.0,road
1336,沈阳市,本溪市,55.75,1996.0,road
1337,沈阳市,抚顺市,25.04,1996.0,road
1338,沈阳市,铁岭市,552.37,1996.0,road
1339,沈阳市,抚顺市,35.07,1996.0,road
1340,四平市,长春市,182.44,1996.0,road
1341,乌鲁木齐市,克拉玛依市,672.56,1996.0,road
1342,雅安市,丽江市,239.92,1996.0,road
1343,玉溪市,思茅市,213.27,1996.0,road
1344,内江市,广安市,153.38,1996.0,road
1345,河池市,百色市,47.22,1996.0,road
1346,河池市,桂林市,66.41,1996.0,road
1347,怀化市,张家界市,39.72,1996.0,road
1348,孝感市,武汉市,52.86,1996.0,road
1349,天津市,唐山市,70.47,1996.0,road
1350,枣庄市,徐州市,1382.09,1996.0,road
1351,南平市,福州市,390.19,1996.0,road
1352,长春市,哈尔滨市,698.9,1996.0,road
1353,惠州市,汕头市,234.68,1996.0,road
1354,惠州市,河源市,71.71,1996.0,road
1355,柳州市,桂林市,63.62,1997.0,road
1356,柳州市,桂林市,475.37,1997.0,road
1357,包头市,呼和浩特市,165.99,1997.0,road
1358,佛山市,广州市,49.08,1997.0,road
1359,广州市,东莞市,14.81,1997.0,road
1360,德州市,济南市,110.41,1997.0,road
1361,长春市,吉林市,569.88,1997.0,road
1362,长春市,吉林市,55.15,1997.0,road
1363,长春市,吉林市,6.25,1997.0,road
1364,长春市,吉林市,96.62,1997.0,road
1365,哈尔滨市,佳木斯市,365.82,1997.0,road
1366,防城港市,钦州市,213.46,1998.0,road
1367,南宁市,钦州市,509.18,1998.0,road
1368,钦州市,北海市,90.37,1998.0,road
1369,忻州市,太原市,1812.56,1998.0,road
1370,益阳市,长沙市,97.08,1998.0,road
1371,郑州市,邢台市,9860.06,1998.0,road
1372,许昌市,漯河市,68.95,1998.0,road
1373,北京市,廊坊市,76.06,1998.0,road
1374,漳州市,厦门市,44.03,1998.0,road
1375,厦门市,漳州市,44.64,1998.0,road
1376,厦门市,福州市,653.63,1998.0,road
1377,泰州市,无锡市,115.21,1998.0,road
1378,杭州市,嘉兴市,542.47,1998.0,road
1379,烟台市,威海市,9332.37,1998.0,road
1380,铁岭市,四平市,601.26,1998.0,road
1381,三亚市,海口市,58243.1,1998.0,road
1382,北京市,唐山市,81.75,1998.0,road
1383,秦皇岛市,盘锦市,289.55,1998.0,road
1384,乌鲁木齐市,克拉玛依市,635.08,1998.0,road
1385,保山市,昆明市,296.42,1998.0,road
1386,西安市,三门峡市,194.49,1998.0,road
1387,常德市,益阳市,96.5,1998.0,road
1388,石家庄市,沧州市,238.84,1998.0,road
1389,新余市,南昌市,95.42,1998.0,road
1390,六安市,合肥市,124.52,1998.0,road
1391,南昌市,抚州市,79.82,1998.0,road
1392,牡丹江市,鸡西市,166.59,1998.0,road
1393,兰州市,白银市,16.8,1998.0,road
1394,思茅市,玉溪市,146.86,1998.0,road
1395,鹤岗市,佳木斯市,66.73,1998.0,road
1396,渭南市,运城市,153.73,1998.0,road
1397,常德市,长沙市,237.49,1998.0,road
1398,开封市,菏泽市,181.52,1998.0,road
1399,淮安市,连云港市,481.09,1998.0,road
1400,乌鲁木齐市,克拉玛依市,127.57,1998.0,road
1401,贵阳市,遵义市,1446.29,1998.0,road
1402,佳木斯市,双鸭山市,107.4,1998.0,road
1403,乐山市,成都市,486.88,1999.0,road
1404,广州市,佛山市,119.61,1999.0,road
1405,潍坊市,烟台市,164.32,1999.0,road
1406,曲靖市,昆明市,109.87,1999.0,road
1407,保定市,天津市,140.16,1999.0,road
1408,济南市,泰安市,142.97,1999.0,road
1409,玉溪市,昆明市,160.68,2000.0,road
1410,克拉玛依市,乌鲁木齐市,257.91,2000.0,road
1411,保山市,丽江市,20.62,2000.0,road
1412,成都市,德阳市,153.3,2000.0,road
1413,绵阳市,德阳市,26.37,2000.0,road
