edge_id,start_station,end_station,length,year,type
1414,贵阳市,遵义市,5.42,2000.0,road
1415,南宁市,钦州市,37.29,2000.0,road
1416,长沙市,株洲市,78.29,2000.0,road
1417,广州市,东莞市,25.76,2000.0,road
1418,东莞市,中山市,7.21,2000.0,road
1419,惠州市,深圳市,25.83,2000.0,road
1420,黄石市,九江市,181.03,2000.0,road
1421,九江市,景德镇市,147.67,2000.0,road
1422,沧州市,天津市,73.53,2000.0,road
1423,合肥市,滁州市,58.69,2000.0,road
1424,合肥市,六安市,11.29,2000.0,road
1425,合肥市,马鞍山市,42.47,2000.0,road
1426,福州市,宁德市,31.02,2000.0,road
1427,运城市,三门峡市,578.15,2000.0,road
1428,保山市,丽江市,291.38,2000.0,road
1429,克拉玛依市,乌鲁木齐市,205.2,2000.0,road
1430,克拉玛依市,乌鲁木齐市,138.34,2000.0,road
1431,思茅市,临沧市,389.71,2000.0,road
1432,雅安市,德阳市,493.16,2000.0,road
1433,曲靖市,昭通市,1526.52,2000.0,road
1434,陇南市,德阳市,10511.83,2000.0,road
1435,定西市,固原市,126.48,2000.0,road
1436,贵阳市,遵义市,44.7,2000.0,road
1437,河池市,贵阳市,2126.33,2000.0,road
1438,贵阳市,遵义市,78.24,2000.0,road
1439,柳州市,桂林市,210.75,2000.0,road
1440,十堰市,襄樊市,88.99,2000.0,road
1441,深圳市,惠州市,150.45,2000.0,road
1442,天津市,沧州市,1158.31,2000.0,road
1443,宿州市,蚌埠市,5857.28,2000.0,road
1444,安庆市,池州市,12.96,2000.0,road
1445,鹰潭市,南平市,89.23,2000.0,road
1446,齐齐哈尔市,大庆市,74.44,2000.0,road
1447,大庆市,齐齐哈尔市,112.0,2000.0,road
1448,白银市,兰州市,37.49,2001.0,road
1449,广安市,南充市,45.2,2001.0,road
1450,铜川市,延安市,831.94,2001.0,road
1451,呼和浩特市,乌兰察布市,39.07,2001.0,road
1452,晋城市,焦作市,34.96,2001.0,road
1453,佛山市,广州市,62.76,2001.0,road
1454,佛山市,广州市,21.81,2001.0,road
1455,佛山市,广州市,36.27,2001.0,road
1456,广州市,东莞市,98.14,2001.0,road
1457,中山市,东莞市,90.92,2001.0,road
1458,张家口市,北京市,367.52,2001.0,road
1459,揭阳市,汕头市,92.1,2001.0,road
1460,龙岩市,漳州市,55.6,2001.0,road
1461,宿迁市,连云港市,71.72,2001.0,road
1462,盐城市,常州市,278.62,2001.0,road
1463,西安市,渭南市,64.02,2001.0,road
1464,成都市,德阳市,165.27,2002.0,road
1465,自贡市,内江市,322.81,2002.0,road
1466,咸阳市,西安市,70.37,2002.0,road
1467,北海市,梧州市,353.18,2002.0,road
1468,宜昌市,荆门市,48.95,2002.0,road
1469,龙岩市,漳州市,102.73,2002.0,road
1470,淮安市,扬州市,2398.89,2002.0,road
1471,南京市,扬州市,87.92,2002.0,road
1472,淮安市,连云港市,2048.42,2002.0,road
1473,常州市,南通市,119.26,2002.0,road
1474,盘锦市,沈阳市,175.4,2002.0,road
1475,白银市,兰州市,28.6,2002.0,road
1476,张掖市,武威市,309.31,2002.0,road
1477,西宁市,兰州市,42.01,2002.0,road
1478,雅安市,眉山市,122.57,2002.0,road
1479,乐山市,眉山市,31.66,2002.0,road
1480,成都市,南充市,195.27,2002.0,road
1481,兰州市,白银市,439.7,2002.0,road
1482,宜宾市,自贡市,135.35,2002.0,road
1483,绵阳市,广元市,174.31,2002.0,road
1484,昭通市,贵阳市,185.13,2002.0,road
1485,泸州市,宜宾市,750.18,2002.0,road
1486,天水市,宝鸡市,167.34,2002.0,road
1487,中卫市,吴忠市,36.1,2002.0,road
1488,广安市,遂宁市,61.71,2002.0,road
1489,吴忠市,银川市,659.72,2002.0,road
1490,广安市,遂宁市,14.89,2002.0,road
1491,泸州市,遵义市,4361.37,2002.0,road
1492,银川市,吴忠市,10.06,2002.0,road
1493,广安市,重庆市,152.23,2002.0,road
1494,广安市,南充市,137.02,2002.0,road
1495,银川市,石嘴山市,108.53,2002.0,road
1496,贵阳市,遵义市,96.05,2002.0,road
1497,广安市,达州市,274.14,2002.0,road
1498,河池市,百色市,5681.51,2002.0,road
1499,崇左市,南宁市,68.38,2002.0,road
1500,宝鸡市,咸阳市,52.62,2002.0,road
1501,南宁市,钦州市,17.97,2002.0,road
1502,河池市,南宁市,1018.28,2002.0,road
1503,南宁市,柳州市,413.08,2002.0,road
1504,北海市,钦州市,14.52,2002.0,road
1505,西安市,渭南市,30.27,2002.0,road
1506,北海市,湛江市,201.87,2002.0,road
1507,柳州市,来宾市,42.11,2002.0,road
1508,贵港市,梧州市,237.79,2002.0,road
1509,渭南市,运城市,150.08,2002.0,road
1510,湛江市,茂名市,399.97,2002.0,road
1511,海口市,湛江市,71.98,2002.0,road
1512,三门峡市,运城市,43.34,2002.0,road
1513,运城市,晋中市,2016.06,2002.0,road
1514,三门峡市,洛阳市,141.84,2002.0,road
1515,邵阳市,湘潭市,198.67,2002.0,road
1516,太原市,晋中市,55.87,2002.0,road
1517,太原市,晋中市,38.12,2002.0,road
1518,太原市,晋中市,39.14,2002.0,road
1519,晋城市,焦作市,51.93,2002.0,road
1520,太原市,晋中市,17.03,2002.0,road
1521,洛阳市,平顶山市,806.82,2002.0,road
1522,忻州市,大同市,1729.07,2002.0,road
1523,贺州市,清远市,626.69,2002.0,road
1524,江门市,中山市,28.79,2002.0,road
1525,大同市,乌兰察布市,150.15,2002.0,road
1526,长治市,邯郸市,218.96,2002.0,road
1527,大同市,乌兰察布市,3.3,2002.0,road
1528,大同市,乌兰察布市,2.78,2002.0,road
1529,大同市,张家口市,216.0,2002.0,road
1530,江门市,中山市,3.23,2002.0,road
1531,江门市,中山市,29.03,2002.0,road
1532,衡阳市,郴州市,3879.73,2002.0,road
1533,江门市,中山市,65.97,2002.0,road
1534,株洲市,萍乡市,55.89,2002.0,road
1535,长沙市,咸宁市,3681.63,2002.0,road
1536,郴州市,衡阳市,83.03,2002.0,road
1537,郴州市,韶关市,170.22,2002.0,road
1538,张家口市,北京市,107.04,2002.0,road
1539,中山市,珠海市,58.64,2002.0,road
1540,东莞市,深圳市,23.82,2002.0,road
1541,石家庄市,阳泉市,26.23,2002.0,road
1542,武汉市,咸宁市,29.97,2002.0,road
1543,武汉市,孝感市,1350.06,2002.0,road
1544,开封市,菏泽市,47.26,2002.0,road
1545,武汉市,鄂州市,72.84,2002.0,road
1546,深圳市,惠州市,52.28,2002.0,road
1547,邯郸市,聊城市,97.51,2002.0,road
1548,武汉市,孝感市,494.07,2002.0,road
1549,菏泽市,濮阳市,37.53,2002.0,road
1550,北京市,廊坊市,570.28,2002.0,road
1551,北京市,廊坊市,17.82,2002.0,road
1552,北京市,廊坊市,26.02,2002.0,road
1553,廊坊市,北京市,187.69,2002.0,road
1554,北京市,廊坊市,117.43,2002.0,road
1555,北京市,廊坊市,61.59,2002.0,road
1556,德州市,沧州市,215.55,2002.0,road
1557,北京市,廊坊市,21.96,2002.0,road
1558,南昌市,杭州市,735.37,2002.0,road
1559,九江市,铜陵市,269.0,2002.0,road
1560,沧州市,天津市,673.52,2002.0,road
1561,济南市,泰安市,51.25,2002.0,road
1562,济南市,泰安市,147.09,2002.0,road
1563,济南市,泰安市,20.33,2002.0,road
1564,临沂市,宿迁市,209.72,2002.0,road
1565,泰安市,济南市,7.93,2002.0,road
1566,滨州市,淄博市,174.39,2002.0,road
1567,汕头市,揭阳市,34.88,2002.0,road
1568,莱芜市,淄博市,241.23,2002.0,road
1569,汕头市,漳州市,472.25,2002.0,road
1570,莱芜市,临沂市,66.1,2002.0,road
1571,泰安市,莱芜市,84.73,2002.0,road
1572,临沂市,日照市,111.23,2002.0,road
1573,漳州市,厦门市,59.11,2002.0,road
1574,淄博市,东营市,1843.04,2002.0,road
1575,宿迁市,淮安市,145.67,2002.0,road
1576,芜湖市,宣城市,25.95,2002.0,road
1577,马鞍山市,南京市,91.93,2002.0,road
1578,南京市,滁州市,345.43,2002.0,road
1579,南平市,福州市,156.62,2002.0,road
1580,南京市,马鞍山市,627.49,2002.0,road
1581,淮安市,扬州市,158.33,2002.0,road
1582,芜湖市,湖州市,4096.27,2002.0,road
1583,宣城市,芜湖市,14.88,2002.0,road
1584,朝阳市,锦州市,107.62,2002.0,road
1585,扬州市,泰州市,29.18,2002.0,road
1586,烟台市,青岛市,19.65,2002.0,road
1587,锦州市,阜新市,767.58,2002.0,road
1588,湖州市,杭州市,141.91,2002.0,road
1589,福州市,宁德市,1385.52,2002.0,road
1590,盘锦市,营口市,91.85,2002.0,road
1591,大连市,营口市,195.43,2002.0,road
1592,苏州市,嘉兴市,116.78,2002.0,road
1593,温州市,台州市,1257.45,2002.0,road
1594,青岛市,烟台市,156.41,2002.0,road
1595,绍兴市,台州市,684.93,2002.0,road
1596,嘉兴市,上海市,45.65,2002.0,road
1597,台州市,宁波市,248.48,2002.0,road
1598,本溪市,丹东市,559.04,2002.0,road
1599,长春市,辽源市,89.65,2002.0,road
1600,长春市,吉林市,165.73,2002.0,road
1601,哈尔滨市,大庆市,187.39,2002.0,road
1602,哈尔滨市,伊春市,577.8,2002.0,road
1603,佳木斯市,双鸭山市,506.3,2002.0,road
1604,鸡西市,牡丹江市,49.18,2002.0,road
1605,兰州市,定西市,88.69,2002.0,road
1606,石嘴山市,乌海市,229.41,2002.0,road
1607,郴州市,韶关市,12638.89,2002.0,road
1608,漯河市,周口市,52.8,2002.0,road
1609,漯河市,驻马店市,409.16,2002.0,road
1610,驻马店市,信阳市,111.22,2002.0,road
1611,东莞市,深圳市,109.44,2002.0,road
1612,周口市,阜阳市,143.22,2002.0,road
1613,开封市,商丘市,125.22,2002.0,road
1614,商丘市,徐州市,118.15,2002.0,road
1615,蚌埠市,合肥市,120.13,2002.0,road
1616,青岛市,烟台市,147.79,2002.0,road
1617,青岛市,烟台市,157.85,2002.0,road
1618,眉山市,成都市,116.88,2002.0,road
1619,广安市,达州市,209.01,2002.0,road
1620,广安市,达州市,27.56,2002.0,road
1621,广安市,重庆市,243.72,2002.0,road
1622,阳江市,中山市,174.92,2002.0,road
1623,萍乡市,新余市,162.24,2002.0,road
1624,新余市,南昌市,49.55,2002.0,road
1625,菏泽市,济宁市,161.21,2002.0,road
1626,济宁市,临沂市,114.04,2002.0,road
1627,宿迁市,淮安市,347.5,2002.0,road
1628,宁德市,福州市,33.34,2002.0,road
1629,无锡市,南通市,70.87,2002.0,road
1630,宁德市,温州市,657.24,2002.0,road
1631,曲靖市,贵阳市,931.35,2002.0,road
1632,定西市,天水市,252.8,2002.0,road
1633,崇左市,南宁市,155.73,2002.0,road
1634,北海市,湛江市,96.83,2002.0,road
1635,赣州市,河源市,7348.52,2002.0,road
1636,沧州市,天津市,80.44,2002.0,road
1637,贵阳市,遵义市,190.62,2002.0,road
1638,银川市,乌海市,2546.55,2002.0,road
1639,安康市,十堰市,207.62,2002.0,road
1640,西安市,渭南市,41.39,2002.0,road
1641,运城市,临汾市,94.18,2002.0,road
1642,运城市,三门峡市,216.33,2002.0,road
1643,乌兰察布市,大同市,4744.22,2002.0,road
1644,襄樊市,荆门市,65.92,2002.0,road
1645,南阳市,襄樊市,533.82,2002.0,road
1646,韶关市,郴州市,1435.26,2002.0,road
1647,濮阳市,菏泽市,75.61,2002.0,road
1648,九江市,黄石市,13.64,2002.0,road
1649,赤峰市,朝阳市,203.82,2002.0,road
1650,六安市,安庆市,2389.73,2002.0,road
1651,赤峰市,朝阳市,744.72,2002.0,road
1652,赤峰市,朝阳市,5313.91,2002.0,road
1653,白城市,齐齐哈尔市,394.06,2002.0,road
1654,七台河市,鸡西市,7974.44,2002.0,road
1655,泰安市,莱芜市,62.18,2002.0,road
1656,莱芜市,泰安市,460.47,2002.0,road
1657,西宁市,武威市,99.62,2003.0,road
1658,西宁市,武威市,31.69,2003.0,road
1659,曲靖市,昆明市,135.51,2003.0,road
1660,南充市,广安市,10.37,2003.0,road
1661,广安市,遂宁市,215.0,2003.0,road
1662,广安市,泸州市,50.89,2003.0,road
1663,南宁市,崇左市,13.79,2003.0,road
1664,南宁市,钦州市,31.98,2003.0,road
1665,南宁市,钦州市,18.04,2003.0,road
1666,南宁市,钦州市,21.14,2003.0,road
1667,西安市,咸阳市,57.79,2003.0,road
1668,西安市,咸阳市,15.23,2003.0,road
1669,西安市,咸阳市,56.67,2003.0,road
1670,十堰市,襄樊市,153.52,2003.0,road
1671,梧州市,玉林市,5.96,2003.0,road
1672,永州市,衡阳市,113.76,2003.0,road
1673,常德市,益阳市,21.37,2003.0,road
1674,阳江市,江门市,50.18,2003.0,road
1675,长治市,晋城市,6.47,2003.0,road
1676,郑州市,焦作市,49.08,2003.0,road
1677,焦作市,郑州市,69.69,2003.0,road
1678,长沙市,株洲市,30.42,2003.0,road
1679,佛山市,广州市,5.57,2003.0,road
1680,佛山市,广州市,21.62,2003.0,road
1681,深圳市,惠州市,17.7,2003.0,road
1682,河源市,惠州市,346.52,2003.0,road
1683,北京市,廊坊市,164.47,2003.0,road
1684,北京市,廊坊市,7.71,2003.0,road
1685,北京市,廊坊市,16.8,2003.0,road
1686,北京市,廊坊市,46.25,2003.0,road
1687,梅州市,揭阳市,482.82,2003.0,road
1688,揭阳市,汕头市,50.55,2003.0,road
1689,揭阳市,汕头市,63.53,2003.0,road
1690,商丘市,毫州市,10.37,2003.0,road
1691,徐州市,宿迁市,91.94,2003.0,road
1692,徐州市,枣庄市,182.2,2003.0,road
1693,宿州市,蚌埠市,4337.58,2003.0,road
1694,徐州市,淮北市,40.66,2003.0,road
1695,铜陵市,池州市,8.02,2003.0,road
1696,南京市,马鞍山市,7.68,2003.0,road
1697,南京市,马鞍山市,37.58,2003.0,road
1698,南京市,马鞍山市,33.35,2003.0,road
1699,潍坊市,东营市,27.3,2003.0,road
1700,青岛市,潍坊市,88.71,2003.0,road
1701,烟台市,威海市,27.53,2003.0,road
1702,烟台市,威海市,30.44,2003.0,road
1703,杭州市,绍兴市,27.47,2003.0,road
1704,杭州市,湖州市,364.63,2003.0,road
1705,杭州市,绍兴市,73.0,2003.0,road
1706,杭州市,绍兴市,33.31,2003.0,road
1707,杭州市,绍兴市,10.85,2003.0,road
1708,杭州市,绍兴市,54.66,2003.0,road
1709,嘉兴市,上海市,38.54,2003.0,road
1710,嘉兴市,上海市,65.34,2003.0,road
1711,嘉兴市,上海市,8.24,2003.0,road
1712,克拉玛依市,乌鲁木齐市,93.12,2003.0,road
1713,天水市,宝鸡市,160.51,2003.0,road
1714,中卫市,吴忠市,193.08,2003.0,road
1715,宜昌市,十堰市,3839.88,2003.0,road
1716,梅州市,揭阳市,119.27,2003.0,road
1717,唐山市,天津市,31.03,2003.0,road
1718,滨州市,东营市,80.6,2003.0,road
1719,黑河市,齐齐哈尔市,25682.7,2003.0,road
1720,齐齐哈尔市,伊春市,499.98,2003.0,road
1721,吉林市,牡丹江市,124.75,2003.0,road
1722,双鸭山市,鹤岗市,578.24,2003.0,road
1723,滁州市,马鞍山市,89.55,2004.0,road
1724,西宁市,武威市,196.85,2004.0,road
1725,西宁市,武威市,18.64,2004.0,road
1726,玉溪市,昆明市,2084.48,2004.0,road
1727,曲靖市,贵阳市,216.56,2004.0,road
1728,成都市,德阳市,59.2,2004.0,road
1729,兰州市,定西市,2564.9,2004.0,road
1730,贵阳市,曲靖市,87.87,2004.0,road
1731,中卫市,吴忠市,382.98,2004.0,road
1732,银川市,榆林市,449.09,2004.0,road
1733,茂名市,阳江市,137.51,2004.0,road
1734,襄樊市,荆门市,1869.65,2004.0,road
1735,朔州市,大同市,38.32,2004.0,road
1736,阳江市,江门市,56.14,2004.0,road
1737,荆门市,荆州市,199.17,2004.0,road
1738,太原市,晋中市,27.95,2004.0,road
1739,晋城市,长治市,377.15,2004.0,road
1740,佛山市,中山市,203.44,2004.0,road
1741,中山市,珠海市,27.19,2004.0,road
1742,信阳市,随州市,94.51,2004.0,road
1743,武汉市,孝感市,14.82,2004.0,road
1744,武汉市,黄冈市,957.32,2004.0,road
1745,枣庄市,徐州市,45.67,2004.0,road
1746,安庆市,池州市,45.35,2004.0,road
1747,南京市,马鞍山市,9.63,2004.0,road
1748,黄山市,杭州市,180.08,2004.0,road
1749,常州市,无锡市,21.09,2004.0,road
1750,杭州市,绍兴市,20.42,2004.0,road
1751,苏州市,南通市,47.06,2004.0,road
1752,南通市,上海市,34.94,2004.0,road
1753,上海市,苏州市,23.72,2004.0,road
1754,上海市,苏州市,19.03,2004.0,road
1755,泸州市,遵义市,6156.04,2004.0,road
1756,鹤壁市,濮阳市,52.03,2004.0,road
1757,攀枝花市,雅安市,18460.77,2004.0,road
1758,泰安市,徐州市,695.83,2004.0,road
1759,徐州市,宿迁市,111.73,2004.0,road
1760,梧州市,肇庆市,150.53,2005.0,road
1761,张家界市,常德市,146.67,2005.0,road
1762,呼和浩特市,张家口市,196.79,2005.0,road
1763,娄底市,湘潭市,27.55,2005.0,road
1764,太原市,长治市,1834.83,2005.0,road
1765,湘潭市,株洲市,18.37,2005.0,road
1766,平顶山市,许昌市,81.39,2005.0,road
1767,吉安市,新余市,607.54,2005.0,road
1768,吉安市,赣州市,3064.8,2005.0,road
1769,衡水市,德州市,254.07,2005.0,road
1770,新余市,南昌市,8.5,2005.0,road
1771,南昌市,抚州市,12.77,2005.0,road
1772,宿迁市,淮安市,66.71,2005.0,road
1773,芜湖市,马鞍山市,228.6,2005.0,road
1774,淮安市,盐城市,83.33,2005.0,road
1775,日照市,青岛市,983.6,2005.0,road
1776,金华市,丽水市,2247.06,2005.0,road
1777,盐城市,南通市,214.63,2005.0,road
1778,丽水市,温州市,284.68,2005.0,road
1779,宁德市,福州市,67.67,2005.0,road
1780,金华市,绍兴市,91.29,2005.0,road
1781,苏州市,上海市,6.28,2005.0,road
1782,绍兴市,宁波市,112.8,2005.0,road
1783,上海市,嘉兴市,20.7,2005.0,road
1784,上海市,嘉兴市,31.74,2005.0,road
1785,上海市,嘉兴市,17.07,2005.0,road
1786,营口市,丹东市,237.52,2005.0,road
1787,上海市,嘉兴市,15.49,2005.0,road
1788,宁波市,舟山市,30.36,2005.0,road
1789,长春市,哈尔滨市,217.47,2005.0,road
1790,河源市,梅州市,189.0,2005.0,road
1791,桂林市,贺州市,102.1,2005.0,road
1792,天津市,沧州市,94.72,2005.0,road
1793,延安市,吕梁市,404.21,2005.0,road
1794,广安市,重庆市,1297.52,2005.0,road
1795,河池市,柳州市,766.13,2005.0,road
1796,苏州市,嘉兴市,1768.5,2006.0,road
1797,乌海市,包头市,3619.33,2006.0,road
1798,榆林市,鄂尔多斯市,520.68,2006.0,road
1799,鄂尔多斯市,包头市,645.0,2006.0,road
1800,盐城市,泰州市,34.62,2006.0,road
1801,克拉玛依市,乌鲁木齐市,343.77,2006.0,road
1802,克拉玛依市,乌鲁木齐市,276.24,2006.0,road
1803,玉溪市,思茅市,524.46,2006.0,road
1804,西宁市,兰州市,532.03,2006.0,road
1805,成都市,眉山市,21.34,2006.0,road
1806,成都市,德阳市,5.9,2006.0,road
1807,成都市,德阳市,12.4,2006.0,road
1808,成都市,资阳市,11.71,2006.0,road
1809,成都市,德阳市,5.66,2006.0,road
1810,成都市,德阳市,37.21,2006.0,road
1811,白银市,中卫市,224.02,2006.0,road
1812,中卫市,吴忠市,45.23,2006.0,road
1813,榆林市,延安市,10199.18,2006.0,road
1814,西安市,商洛市,1166.97,2006.0,road
1815,渭南市,临汾市,293.4,2006.0,road
1816,北海市,湛江市,30.67,2006.0,road
1817,榆林市,吕梁市,23.9,2006.0,road
1818,洛阳市,焦作市,59.15,2006.0,road
1819,洛阳市,郑州市,68.05,2006.0,road
1820,衡阳市,湘潭市,38.69,2006.0,road
1821,肇庆市,佛山市,23.95,2006.0,road
1822,随州市,孝感市,100.76,2006.0,road
1823,许昌市,开封市,159.96,2006.0,road
1824,信阳市,阜阳市,74.96,2006.0,road
1825,珠海市,深圳市,298.58,2006.0,road
1826,吉安市,赣州市,77.69,2006.0,road
1827,开封市,菏泽市,65.25,2006.0,road
1828,濮阳市,菏泽市,7.94,2006.0,road
1829,河源市,惠州市,20.21,2006.0,road
1830,南昌市,抚州市,81.64,2006.0,road
1831,龙岩市,三明市,73.92,2006.0,road
1832,龙岩市,漳州市,31.72,2006.0,road
1833,南平市,三明市,54.42,2006.0,road
1834,潍坊市,烟台市,826.68,2006.0,road
1835,衢州市,杭州市,345.66,2006.0,road
1836,青岛市,日照市,37.86,2006.0,road
1837,常州市,无锡市,2744.81,2006.0,road
1838,丽水市,台州市,122.43,2006.0,road
1839,苏州市,上海市,101.74,2006.0,road
1840,苏州市,上海市,40.78,2006.0,road
1841,南通市,无锡市,20.58,2006.0,road
1842,南通市,无锡市,56.06,2006.0,road
1843,上海市,苏州市,61.12,2006.0,road
1844,上海市,苏州市,19.15,2006.0,road
1845,上海市,嘉兴市,40.36,2006.0,road
1846,上海市,嘉兴市,12.01,2006.0,road
1847,上海市,嘉兴市,11.88,2006.0,road
1848,上海市,嘉兴市,28.85,2006.0,road
1849,沈阳市,抚顺市,56.53,2006.0,road
1850,孝感市,武汉市,31.24,2006.0,road
1851,信阳市,六安市,101.55,2006.0,road
1852,景德镇市,黄山市,44.49,2006.0,road
1853,上海市,南通市,10.42,2006.0,road
1854,南阳市,平顶山市,168.95,2006.0,road
1855,烟台市,威海市,155.32,2006.0,road
1856,白山市,吉林市,558.81,2006.0,road
1857,邢台市,邯郸市,69.32,2006.0,road
1858,南通市,上海市,55.4,2006.0,road
1859,南平市,福州市,261.53,2006.0,road
1860,鄂尔多斯市,呼和浩特市,971.07,2006.0,road
1861,西宁市,兰州市,167.83,2006.0,road
1862,开封市,菏泽市,39.08,2006.0,road
1863,襄樊市,随州市,171.76,2006.0,road
1864,孝感市,武汉市,18.9,2006.0,road
1865,常州市,无锡市,37.61,2006.0,road
1866,南充市,广安市,66.23,2006.0,road
1867,邢台市,聊城市,98.91,2006.0,road
1868,商丘市,蚌埠市,609.22,2007.0,road
1869,开封市,濮阳市,336.76,2007.0,road
1870,开封市,郑州市,73.34,2007.0,road
1871,玉溪市,思茅市,171.66,2007.0,road
1872,重庆市,达州市,216.16,2007.0,road
1873,重庆市,达州市,52.48,2007.0,road
1874,重庆市,达州市,52.42,2007.0,road
1875,柳州市,来宾市,52.96,2007.0,road
1876,桂林市,柳州市,21.32,2007.0,road
1877,桂林市,柳州市,188.28,2007.0,road
1878,桂林市,柳州市,9.39,2007.0,road
1879,桂林市,柳州市,61.31,2007.0,road
1880,梧州市,玉林市,100.8,2007.0,road
1881,襄樊市,南阳市,116.04,2007.0,road
1882,衡阳市,湘潭市,127.23,2007.0,road
1883,乌兰察布市,大同市,68.51,2007.0,road
1884,乌兰察布市,呼和浩特市,127.96,2007.0,road
1885,平顶山市,许昌市,35.25,2007.0,road
1886,长沙市,株洲市,98.2,2007.0,road
1887,长沙市,株洲市,15.98,2007.0,road
1888,江门市,中山市,31.53,2007.0,road
1889,张家口市,乌兰察布市,197.43,2007.0,road
1890,张家口市,乌兰察布市,410.55,2007.0,road
1891,石家庄市,济南市,253.37,2007.0,road
1892,周口市,漯河市,13.74,2007.0,road
1893,周口市,商丘市,221.73,2007.0,road
1894,周口市,驻马店市,204.09,2007.0,road
1895,濮阳市,安阳市,124.35,2007.0,road
1896,信阳市,孝感市,588.63,2007.0,road
1897,商丘市,毫州市,25.1,2007.0,road
1898,阜阳市,合肥市,263.38,2007.0,road
1899,呼伦贝尔市,齐齐哈尔市,282.2,2007.0,road
1900,北京市,廊坊市,58.62,2007.0,road
1901,蚌埠市,南京市,193.04,2007.0,road
1902,滨州市,东营市,20.02,2007.0,road
1903,赤峰市,朝阳市,175.0,2007.0,road
1904,赤峰市,朝阳市,12.53,2007.0,road
1905,赤峰市,通辽市,383.95,2007.0,road
1906,景德镇市,黄山市,50.28,2007.0,road
1907,景德镇市,黄山市,36.78,2007.0,road
1908,三明市,南平市,12.86,2007.0,road
1909,三明市,南平市,608.13,2007.0,road
1910,连云港市,盐城市,707.64,2007.0,road
1911,镇江市,扬州市,122.42,2007.0,road
1912,镇江市,常州市,165.79,2007.0,road
1913,衢州市,丽水市,264.34,2007.0,road
1914,湖州市,苏州市,55.62,2007.0,road
1915,湖州市,嘉兴市,75.25,2007.0,road
1916,上海市,嘉兴市,20.37,2007.0,road
1917,嘉兴市,上海市,56.37,2007.0,road
1918,上海市,嘉兴市,17.25,2007.0,road
