edge_id,start_station,end_station,length,year,type
2424,承德市,秦皇岛市,52.36,2012.0,road
2425,三明市,南平市,71.95,2012.0,road
2426,三明市,龙岩市,18.24,2012.0,road
2427,三明市,泉州市,200.22,2012.0,road
2428,赤峰市,朝阳市,145.36,2012.0,road
2429,上饶市,南平市,864.55,2012.0,road
2430,淄博市,潍坊市,351.44,2012.0,road
2431,滁州市,南京市,11.08,2012.0,road
2432,南平市,宁德市,188.07,2012.0,road
2433,呼伦贝尔市,齐齐哈尔市,277.28,2012.0,road
2434,南京市,马鞍山市,9.66,2012.0,road
2435,厦门市,泉州市,516.83,2012.0,road
2436,马鞍山市,常州市,33.42,2012.0,road
2437,潍坊市,青岛市,37.54,2012.0,road
2438,常州市,无锡市,45.24,2012.0,road
2439,青岛市,日照市,16.6,2012.0,road
2440,青岛市,潍坊市,13.59,2012.0,road
2441,扬州市,泰州市,50.43,2012.0,road
2442,镇江市,泰州市,85.16,2012.0,road
2443,青岛市,日照市,28.46,2012.0,road
2444,青岛市,潍坊市,21.43,2012.0,road
2445,常州市,无锡市,97.41,2012.0,road
2446,常州市,无锡市,37.54,2012.0,road
2447,福州市,宁德市,33.24,2012.0,road
2448,湖州市,杭州市,1104.78,2012.0,road
2449,莆田市,福州市,47.1,2012.0,road
2450,泰州市,南通市,46.09,2012.0,road
2451,大连市,营口市,32.23,2012.0,road
2452,无锡市,南通市,51.6,2012.0,road
2453,通辽市,四平市,115.14,2012.0,road
2454,无锡市,南通市,77.38,2012.0,road
2455,嘉兴市,湖州市,25.14,2012.0,road
2456,南通市,无锡市,18.4,2012.0,road
2457,大连市,营口市,27.26,2012.0,road
2458,嘉兴市,上海市,36.72,2012.0,road
2459,营口市,丹东市,90.99,2012.0,road
2460,温州市,丽水市,7.06,2012.0,road
2461,辽阳市,沈阳市,185.84,2012.0,road
2462,温州市,台州市,11.18,2012.0,road
2463,上海市,嘉兴市,23.77,2012.0,road
2464,齐齐哈尔市,大庆市,147.01,2012.0,road
2465,上海市,南通市,2176.45,2012.0,road
2466,四平市,通辽市,2746.41,2012.0,road
2467,四平市,长春市,449.6,2012.0,road
2468,宁波市,舟山市,237.75,2012.0,road
2469,宁波市,舟山市,171.74,2012.0,road
2470,铁岭市,抚顺市,15.5,2012.0,road
2471,宁波市,舟山市,24.58,2012.0,road
2472,长春市,大庆市,6144.25,2012.0,road
2473,抚顺市,辽源市,194.53,2012.0,road
2474,辽源市,四平市,232.11,2012.0,road
2475,伊春市,鹤岗市,152.71,2012.0,road
2476,伊春市,哈尔滨市,515.97,2012.0,road
2477,牡丹江市,鸡西市,133.83,2012.0,road
2478,牡丹江市,鸡西市,6.5,2012.0,road
2479,鸡西市,牡丹江市,28.93,2012.0,road
2480,鸡西市,七台河市,36871.92,2012.0,road
2481,昭通市,贵阳市,189.32,2012.0,road
2482,曲靖市,贵阳市,388.79,2012.0,road
2483,运城市,临汾市,73.91,2012.0,road
2484,郴州市,永州市,36.71,2012.0,road
2485,郴州市,韶关市,63.69,2012.0,road
2486,韶关市,赣州市,119.13,2012.0,road
2487,新余市,南昌市,51.3,2012.0,road
2488,泉州市,莆田市,72.45,2012.0,road
2489,南平市,宁德市,73.15,2012.0,road
2490,烟台市,威海市,59.95,2012.0,road
2491,台州市,温州市,36.21,2012.0,road
2492,贵阳市,遵义市,33.55,2012.0,road
2493,泉州市,莆田市,32.96,2012.0,road
2494,莆田市,泉州市,33.17,2012.0,road
2495,永州市,郴州市,53.49,2012.0,road
2496,鄂尔多斯市,朔州市,110.02,2012.0,road
2497,赣州市,龙岩市,24.89,2012.0,road
2498,成都市,资阳市,28.85,2012.0,road
2499,眉山市,资阳市,45.34,2012.0,road
2500,贺州市,梧州市,68.35,2012.0,road
2501,郴州市,韶关市,64.58,2012.0,road
2502,通辽市,四平市,169.2,2012.0,road
2503,白城市,长春市,326.34,2012.0,road
2504,运城市,临汾市,58.43,2012.0,road
2505,郴州市,赣州市,138.18,2012.0,road
2506,嘉峪关市,张掖市,122.16,2013.0,road
2507,昭通市,贵阳市,31.24,2013.0,road
2508,绍兴市,杭州市,115.57,2013.0,road
2509,贵阳市,遵义市,113.65,2013.0,road
2510,崇左市,钦州市,128.63,2013.0,road
2511,晋中市,太原市,83.18,2013.0,road
2512,晋城市,新乡市,48.24,2013.0,road
2513,枣庄市,临沂市,96.4,2013.0,road
2514,黑河市,齐齐哈尔市,40340.4,2013.0,road
2515,沈阳市,铁岭市,72.83,2013.0,road
2516,抚顺市,通化市,122.29,2013.0,road
2517,丹东市,通化市,403.06,2013.0,road
2518,玉溪市,昆明市,433.75,2013.0,road
2519,成都市,资阳市,54.06,2013.0,road
2520,绵阳市,德阳市,25.9,2013.0,road
2521,昭通市,贵阳市,10.89,2013.0,road
2522,遂宁市,南充市,4.3,2013.0,road
2523,遂宁市,南充市,8.78,2013.0,road
2524,内江市,遂宁市,48.09,2013.0,road
2525,内江市,广安市,26.38,2013.0,road
2526,百色市,崇左市,9.74,2013.0,road
2527,贵阳市,遵义市,6.84,2013.0,road
2528,广安市,南充市,45.62,2013.0,road
2529,巴中市,汉中市,122.08,2013.0,road
2530,巴中市,达州市,104.42,2013.0,road
2531,遵义市,怀化市,79.92,2013.0,road
2532,遵义市,怀化市,8.51,2013.0,road
2533,咸阳市,西安市,49.16,2013.0,road
2534,咸阳市,西安市,30.05,2013.0,road
2535,咸阳市,西安市,21.21,2013.0,road
2536,怀化市,张家界市,78.74,2013.0,road
2537,咸阳市,西安市,15.85,2013.0,road
2538,咸阳市,西安市,50.16,2013.0,road
2539,咸阳市,西安市,24.33,2013.0,road
2540,西安市,渭南市,8.23,2013.0,road
2541,西安市,渭南市,20.31,2013.0,road
2542,渭南市,西安市,29.26,2013.0,road
2543,渭南市,西安市,91.91,2013.0,road
2544,宜昌市,荆门市,172.7,2013.0,road
2545,运城市,三门峡市,50.05,2013.0,road
2546,邵阳市,娄底市,14.72,2013.0,road
2547,南阳市,襄樊市,66.41,2013.0,road
2548,晋中市,太原市,68.52,2013.0,road
2549,肇庆市,佛山市,25.62,2013.0,road
2550,肇庆市,佛山市,74.13,2013.0,road
2551,长治市,晋城市,21.67,2013.0,road
2552,肇庆市,江门市,42.66,2013.0,road
2553,乌兰察布市,张家口市,65.42,2013.0,road
2554,肇庆市,清远市,51.05,2013.0,road
2555,阳泉市,晋中市,50.66,2013.0,road
2556,晋中市,阳泉市,14.23,2013.0,road
2557,乌兰察布市,张家口市,25.15,2013.0,road
2558,岳阳市,咸宁市,20.26,2013.0,road
2559,江门市,佛山市,27.09,2013.0,road
2560,清远市,广州市,27.58,2013.0,road
2561,阳泉市,石家庄市,43.62,2013.0,road
2562,佛山市,广州市,37.4,2013.0,road
2563,广州市,东莞市,29.89,2013.0,road
2564,清远市,东莞市,719.25,2013.0,road
2565,东莞市,广州市,25.12,2013.0,road
2566,黄冈市,六安市,126.75,2013.0,road
2567,六安市,合肥市,28.67,2013.0,road
2568,淮南市,蚌埠市,39.03,2013.0,road
2569,龙岩市,梅州市,35.94,2013.0,road
2570,承德市,赤峰市,20.67,2013.0,road
2571,龙岩市,漳州市,55.64,2013.0,road
2572,赤峰市,朝阳市,277.55,2013.0,road
2573,赤峰市,朝阳市,15.09,2013.0,road
2574,赤峰市,朝阳市,129.28,2013.0,road
2575,景德镇市,上饶市,47.77,2013.0,road
2576,南平市,三明市,30.77,2013.0,road
2577,泉州市,厦门市,18.11,2013.0,road
2578,南平市,宁德市,131.25,2013.0,road
2579,宣城市,常州市,37.92,2013.0,road
2580,泉州市,厦门市,151.95,2013.0,road
2581,常州市,宣城市,6.25,2013.0,road
2582,阜新市,盘锦市,8.08,2013.0,road
2583,苏州市,上海市,9.43,2013.0,road
2584,苏州市,上海市,20.72,2013.0,road
2585,南通市,上海市,65.55,2013.0,road
2586,苏州市,嘉兴市,23.83,2013.0,road
2587,南通市,泰州市,11.03,2013.0,road
2588,嘉兴市,苏州市,18.94,2013.0,road
2589,嘉兴市,苏州市,5.47,2013.0,road
2590,嘉兴市,苏州市,24.46,2013.0,road
2591,沈阳市,抚顺市,51.52,2013.0,road
2592,沈阳市,辽阳市,26.04,2013.0,road
2593,沈阳市,抚顺市,35.78,2013.0,road
2594,沈阳市,抚顺市,25.11,2013.0,road
2595,沈阳市,抚顺市,10.96,2013.0,road
2596,沈阳市,抚顺市,63.75,2013.0,road
2597,齐齐哈尔市,伊春市,35.71,2013.0,road
2598,辽源市,白山市,14.77,2013.0,road
2599,通化市,白山市,15.46,2013.0,road
2600,吉林市,长春市,17.41,2013.0,road
2601,通化市,白山市,7.6,2013.0,road
2602,通化市,白山市,8.42,2013.0,road
2603,吉林市,长春市,29.32,2013.0,road
2604,遵义市,怀化市,72.01,2013.0,road
2605,克拉玛依市,乌鲁木齐市,364.88,2014.0,road
2606,乌鲁木齐市,克拉玛依市,83.93,2014.0,road
2607,玉溪市,思茅市,21.08,2014.0,road
2608,金昌市,武威市,125.6,2014.0,road
2609,武威市,中卫市,243.17,2014.0,road
2610,贵阳市,曲靖市,33.97,2014.0,road
2611,南充市,广安市,50.74,2014.0,road
2612,防城港市,钦州市,57.36,2014.0,road
2613,遵义市,怀化市,319.42,2014.0,road
2614,遵义市,怀化市,69.72,2014.0,road
2615,张家界市,常德市,156.15,2014.0,road
2616,怀化市,邵阳市,83.75,2014.0,road
2617,呼和浩特市,乌兰察布市,40.96,2014.0,road
2618,呼和浩特市,大同市,40.26,2014.0,road
2619,朔州市,大同市,113.1,2014.0,road
2620,郴州市,韶关市,70.4,2014.0,road
2621,阜阳市,淮南市,65.36,2014.0,road
2622,抚州市,南平市,89.01,2014.0,road
2623,承德市,赤峰市,139.87,2014.0,road
2624,承德市,赤峰市,153.18,2014.0,road
2625,宣城市,芜湖市,441.47,2014.0,road
2626,克拉玛依市,乌鲁木齐市,160.15,2014.0,road
2627,克拉玛依市,乌鲁木齐市,272.63,2014.0,road
2628,克拉玛依市,乌鲁木齐市,405.02,2014.0,road
2629,乌鲁木齐市,克拉玛依市,167.07,2014.0,road
2630,西宁市,兰州市,494.87,2014.0,road
2631,眉山市,自贡市,96.31,2014.0,road
2632,资阳市,遂宁市,49.42,2014.0,road
2633,成都市,资阳市,48.15,2014.0,road
2634,自贡市,泸州市,51.31,2014.0,road
2635,泸州市,宜宾市,43.24,2014.0,road
2636,资阳市,遂宁市,65.59,2014.0,road
2637,遂宁市,南充市,37.26,2014.0,road
2638,吴忠市,中卫市,71.47,2014.0,road
2639,遵义市,贵阳市,72.23,2014.0,road
2640,贵阳市,遵义市,18.64,2014.0,road
2641,遵义市,贵阳市,22.71,2014.0,road
2642,遵义市,贵阳市,40.28,2014.0,road
2643,遵义市,贵阳市,31.8,2014.0,road
2644,广安市,重庆市,41.87,2014.0,road
2645,广安市,重庆市,47.23,2014.0,road
2646,遵义市,贵阳市,92.2,2014.0,road
2647,达州市,重庆市,34.41,2014.0,road
2648,延安市,榆林市,111.7,2014.0,road
2649,重庆市,张家界市,366.13,2014.0,road
2650,铜川市,延安市,1634.34,2014.0,road
2651,榆林市,吕梁市,41.63,2014.0,road
2652,吕梁市,朔州市,522.35,2014.0,road
2653,荆州市,岳阳市,63.9,2014.0,road
2654,朔州市,忻州市,112.6,2014.0,road
2655,朔州市,大同市,78.89,2014.0,road
2656,忻州市,太原市,60.78,2014.0,road
2657,阳泉市,邢台市,725.04,2014.0,road
2658,阳泉市,石家庄市,40.41,2014.0,road
2659,郴州市,韶关市,71.35,2014.0,road
2660,衡阳市,萍乡市,1197.77,2014.0,road
2661,张家口市,承德市,232.98,2014.0,road
2662,北京市,保定市,130.36,2014.0,road
2663,黄石市,咸宁市,19.11,2014.0,road
2664,赤峰市,承德市,72.61,2014.0,road
2665,景德镇市,黄山市,118.23,2014.0,road
2666,唐山市,秦皇岛市,596.74,2014.0,road
2667,龙岩市,泉州市,87.54,2014.0,road
2668,马鞍山市,芜湖市,26.24,2014.0,road
2669,漳州市,厦门市,57.29,2014.0,road
2670,宁德市,福州市,105.14,2014.0,road
2671,阜新市,盘锦市,86.58,2014.0,road
2672,铁岭市,辽源市,146.98,2014.0,road
2673,十堰市,襄樊市,1953.96,2014.0,road
2674,三门峡市,商洛市,47.14,2014.0,road
2675,衡阳市,吉安市,167.75,2014.0,road
2676,淮北市,宿州市,71.14,2014.0,road
2677,抚州市,鹰潭市,55.17,2014.0,road
2678,安庆市,池州市,29.18,2014.0,road
2679,黄山市,宣城市,90.98,2014.0,road
2680,莆田市,福州市,64.34,2014.0,road
2681,保山市,临沧市,138.21,2014.0,road
2682,鄂尔多斯市,朔州市,103.19,2014.0,road
2683,上饶市,丽水市,62.78,2014.0,road
2684,白城市,齐齐哈尔市,358.11,2014.0,road
2685,广安市,达州市,60.16,2014.0,road
2686,辽源市,白山市,114.16,2014.0,road
2687,资阳市,内江市,133.35,2014.0,road
2688,遵义市,贵阳市,30.08,2014.0,road
2689,阳泉市,邢台市,90.77,2014.0,road
2690,昆明市,玉溪市,373.6,2015.0,road
2691,玉溪市,昆明市,68.94,2015.0,road
2692,贵阳市,遵义市,34.39,2015.0,road
2693,贵阳市,遵义市,41.28,2015.0,road
2694,泸州市,遵义市,98.97,2015.0,road
2695,郴州市,赣州市,464.46,2015.0,road
2696,安庆市,池州市,68.42,2015.0,road
2697,克拉玛依市,乌鲁木齐市,246.97,2015.0,road
2698,克拉玛依市,乌鲁木齐市,163.59,2015.0,road
2699,克拉玛依市,乌鲁木齐市,224.26,2015.0,road
2700,西宁市,张掖市,5939.49,2015.0,road
2701,西宁市,武威市,238.5,2015.0,road
2702,宜春市,新余市,60.04,2015.0,road
2703,九江市,南昌市,118.28,2015.0,road
2704,克拉玛依市,乌鲁木齐市,223.4,2015.0,road
2705,兰州市,定西市,121.21,2015.0,road
2706,成都市,眉山市,53.64,2015.0,road
2707,成都市,德阳市,36.12,2015.0,road
2708,成都市,眉山市,26.97,2015.0,road
2709,成都市,德阳市,16.01,2015.0,road
2710,昭通市,贵阳市,43.36,2015.0,road
2711,贵阳市,泸州市,177.02,2015.0,road
2712,百色市,贵阳市,65.29,2015.0,road
2713,陇南市,天水市,18103.97,2015.0,road
2714,泸州市,内江市,314.54,2015.0,road
2715,泸州市,内江市,64.54,2015.0,road
2716,广安市,遂宁市,23.19,2015.0,road
2717,泸州市,遵义市,48.48,2015.0,road
2718,中卫市,吴忠市,83.29,2015.0,road
2719,百色市,崇左市,138.48,2015.0,road
2720,贵阳市,遵义市,25.09,2015.0,road
2721,贵阳市,遵义市,23.53,2015.0,road
2722,贵阳市,遵义市,13.22,2015.0,road
2723,贵阳市,遵义市,9.94,2015.0,road
2724,贵阳市,遵义市,4.4,2015.0,road
2725,贵阳市,遵义市,7.88,2015.0,road
2726,贵阳市,遵义市,29.5,2015.0,road
2727,汉中市,广元市,31.74,2015.0,road
2728,贵阳市,河池市,15.44,2015.0,road
2729,南宁市,来宾市,74.42,2015.0,road
2730,遵义市,贵阳市,486.73,2015.0,road
2731,遵义市,泸州市,690.26,2015.0,road
2732,遵义市,怀化市,41.28,2015.0,road
2733,贵阳市,遵义市,68.74,2015.0,road
2734,广安市,重庆市,27.63,2015.0,road
2735,遵义市,贵阳市,1093.12,2015.0,road
2736,贵阳市,遵义市,54.56,2015.0,road
2737,南宁市,来宾市,101.38,2015.0,road
2738,南宁市,来宾市,34.01,2015.0,road
2739,重庆市,达州市,1330.02,2015.0,road
2740,重庆市,达州市,119.71,2015.0,road
2741,南宁市,钦州市,8.92,2015.0,road
2742,铜川市,咸阳市,19.68,2015.0,road
2743,南宁市,来宾市,18.29,2015.0,road
2744,南宁市,钦州市,57.31,2015.0,road
2745,铜川市,咸阳市,60.78,2015.0,road
2746,铜川市,咸阳市,282.68,2015.0,road
2747,怀化市,桂林市,1064.84,2015.0,road
2748,来宾市,贵港市,67.98,2015.0,road
2749,柳州市,来宾市,159.33,2015.0,road
2750,延安市,临汾市,222.66,2015.0,road
2751,贵港市,来宾市,118.06,2015.0,road
2752,贵港市,玉林市,83.18,2015.0,road
2753,安康市,十堰市,129.2,2015.0,road
2754,榆林市,吕梁市,1176.53,2015.0,road
2755,茂名市,玉林市,731.71,2015.0,road
2756,吕梁市,榆林市,176.84,2015.0,road
2757,吕梁市,太原市,16.86,2015.0,road
2758,吕梁市,太原市,117.55,2015.0,road
2759,永州市,贺州市,75.64,2015.0,road
2760,呼和浩特市,朔州市,36.34,2015.0,road
2761,临汾市,长治市,3253.13,2015.0,road
2762,宜昌市,荆州市,36.13,2015.0,road
2763,宜昌市,荆州市,78.05,2015.0,road
2764,呼和浩特市,乌兰察布市,29.76,2015.0,road
2765,十堰市,襄樊市,1471.0,2015.0,road
2766,襄樊市,南阳市,32.31,2015.0,road
2767,呼和浩特市,乌兰察布市,103.58,2015.0,road
2768,襄樊市,宜昌市,323.46,2015.0,road
2769,益阳市,长沙市,57.27,2015.0,road
2770,清远市,韶关市,83.23,2015.0,road
2771,郑州市,开封市,44.52,2015.0,road
2772,清远市,广州市,4192.69,2015.0,road
2773,郴州市,吉安市,64.03,2015.0,road
2774,东莞市,赣州市,315.28,2015.0,road
2775,开封市,许昌市,26.06,2015.0,road
2776,孝感市,黄冈市,77.86,2015.0,road
2777,石家庄市,衡水市,12.78,2015.0,road
2778,开封市,商丘市,87.82,2015.0,road
2779,石家庄市,衡水市,117.34,2015.0,road
2780,河源市,揭阳市,131.5,2015.0,road
2781,赣州市,梅州市,61.67,2015.0,road
2782,濮阳市,聊城市,173.1,2015.0,road
2783,濮阳市,菏泽市,88.61,2015.0,road
2784,黄冈市,黄石市,96.54,2015.0,road
2785,黄冈市,安庆市,48.57,2015.0,road
2786,南昌市,抚州市,248.27,2015.0,road
2787,南昌市,抚州市,9.62,2015.0,road
2788,梅州市,揭阳市,753.52,2015.0,road
2789,商丘市,淮北市,54.95,2015.0,road
2790,南昌市,抚州市,17.07,2015.0,road
2791,赣州市,龙岩市,53.31,2015.0,road
2792,宿州市,淮北市,310.87,2015.0,road
2793,德州市,济南市,293.91,2015.0,road
2794,承德市,唐山市,100.91,2015.0,road
2795,承德市,赤峰市,14.29,2015.0,road
2796,揭阳市,漳州市,179.51,2015.0,road
2797,揭阳市,汕头市,46.16,2015.0,road
2798,抚州市,南平市,102.91,2015.0,road
2799,蚌埠市,淮南市,36.31,2015.0,road
2800,宿迁市,蚌埠市,78.88,2015.0,road
2801,铜陵市,芜湖市,53.56,2015.0,road
2802,龙岩市,三明市,103.24,2015.0,road
2803,漳州市,厦门市,53.72,2015.0,road
2804,芜湖市,宣城市,36.55,2015.0,road
2805,漳州市,厦门市,36.0,2015.0,road
2806,黄山市,金华市,90.78,2015.0,road
2807,宣城市,芜湖市,35.5,2015.0,road
2808,泉州市,莆田市,58.29,2015.0,road
2809,葫芦岛市,锦州市,72.53,2015.0,road
2810,南平市,福州市,75.65,2015.0,road
2811,泉州市,莆田市,114.59,2015.0,road
2812,丽水市,金华市,53.43,2015.0,road
2813,南通市,泰州市,28.54,2015.0,road
2814,南通市,上海市,1335.45,2015.0,road
2815,铁岭市,抚顺市,48.32,2015.0,road
2816,本溪市,抚顺市,133.75,2015.0,road
2817,伊春市,鹤岗市,167.87,2015.0,road
2818,白山市,通化市,53.08,2015.0,road
2819,白山市,吉林市,8135.04,2015.0,road
2820,鹤岗市,双鸭山市,373.37,2015.0,road
2821,嘉峪关市,西宁市,300.74,2015.0,road
2822,西宁市,张掖市,192.46,2015.0,road
2823,张家界市,怀化市,1778.26,2015.0,road
2824,邵阳市,娄底市,94.95,2015.0,road
2825,娄底市,邵阳市,4050.83,2015.0,road
2826,宜春市,新余市,60.46,2015.0,road
2827,惠州市,揭阳市,139.75,2015.0,road
2828,新余市,南昌市,80.25,2015.0,road
2829,聊城市,德州市,94.73,2015.0,road
2830,吉安市,抚州市,1199.91,2015.0,road
2831,吉安市,抚州市,252.02,2015.0,road
2832,济宁市,枣庄市,92.98,2015.0,road
2833,沧州市,德州市,188.6,2015.0,road
2834,上饶市,衢州市,40.97,2015.0,road
2835,衢州市,金华市,79.12,2015.0,road
2836,宁德市,丽水市,2004.93,2015.0,road
2837,吉林市,牡丹江市,455.9,2015.0,road
2838,昭通市,贵阳市,695.8,2015.0,road
2839,朔州市,忻州市,166.98,2015.0,road
2840,宿迁市,宿州市,135.71,2015.0,road
2841,贵阳市,遵义市,91.23,2015.0,road
2842,遵义市,贵阳市,54.26,2015.0,road
2843,遵义市,张家界市,1173.01,2015.0,road
2844,遵义市,怀化市,103.38,2015.0,road
2845,十堰市,襄樊市,34.13,2015.0,road
2846,宣城市,杭州市,42.84,2015.0,road
2847,莆田市,福州市,45.81,2015.0,road
2848,遵义市,贵阳市,549.83,2015.0,road
2849,马鞍山市,南京市,38.13,2016.0,road
2850,金昌市,武威市,156.02,2016.0,road
2851,贵阳市,遵义市,3048.6,2016.0,road
2852,广安市,遵义市,1106.44,2016.0,road
2853,芜湖市,马鞍山市,47.15,2016.0,road
2854,马鞍山市,滁州市,88.98,2016.0,road
2855,嘉峪关市,西宁市,2321.74,2016.0,road
2856,成都市,德阳市,27.14,2016.0,road
2857,成都市,德阳市,14.43,2016.0,road
2858,资阳市,成都市,30.61,2016.0,road
2859,宜宾市,泸州市,694.56,2016.0,road
2860,遂宁市,广安市,69.73,2016.0,road
2861,陇南市,天水市,473.32,2016.0,road
2862,固原市,平凉市,45.58,2016.0,road
2863,广安市,南充市,30.68,2016.0,road
2864,汉中市,巴中市,48.65,2016.0,road
2865,贵阳市,遵义市,27.42,2016.0,road
2866,延安市,庆阳市,661.02,2016.0,road
2867,临汾市,运城市,105.86,2016.0,road
2868,十堰市,商洛市,157.88,2016.0,road
2869,梧州市,阳江市,316.63,2016.0,road
2870,乌兰察布市,大同市,18.51,2016.0,road
2871,乌兰察布市,大同市,23.14,2016.0,road
2872,乌兰察布市,大同市,56.22,2016.0,road
2873,忻州市,阳泉市,2335.56,2016.0,road
2874,阳泉市,长治市,467.46,2016.0,road
2875,阳泉市,石家庄市,41.13,2016.0,road
2876,韶关市,郴州市,57.47,2016.0,road
2877,张家口市,承德市,383.98,2016.0,road
2878,石家庄市,衡水市,27.43,2016.0,road
2879,惠州市,汕尾市,12.77,2016.0,road
2880,南昌市,抚州市,76.11,2016.0,road
2881,漳州市,厦门市,20.33,2016.0,road
2882,黄山市,宣城市,41.14,2016.0,road
2883,漳州市,厦门市,35.54,2016.0,road
2884,黄山市,宣城市,41.95,2016.0,road
2885,莆田市,福州市,74.3,2016.0,road
2886,四平市,长春市,144.96,2016.0,road
2887,辽源市,通化市,168.75,2016.0,road
2888,双鸭山市,鹤岗市,274.31,2016.0,road
2889,曲靖市,昭通市,391.36,2016.0,road
2890,襄樊市,荆门市,89.49,2016.0,road
2891,马鞍山市,芜湖市,26.41,2016.0,road
2892,梧州市,江门市,141.49,2016.0,road
2893,抚州市,南昌市,32.99,2016.0,road
2894,丽江市,保山市,123.88,2017.0,road
2895,遂宁市,南充市,84.93,2017.0,road
2896,广安市,南充市,110.18,2017.0,road
2897,贵阳市,遵义市,71.1,2017.0,road
2898,梅州市,赣州市,1115.11,2017.0,road
2899,乌鲁木齐市,克拉玛依市,220.28,2017.0,road
2900,西宁市,张掖市,132.16,2017.0,road
2901,巴中市,达州市,702.0,2017.0,road
2902,聊城市,德州市,22.11,2017.0,road
2903,聊城市,德州市,108.57,2017.0,road
2904,西宁市,陇南市,494.48,2017.0,road
2905,泸州市,遵义市,95.95,2017.0,road
2906,固原市,平凉市,37.85,2017.0,road
2907,渭南市,商洛市,105.32,2017.0,road
2908,宜昌市,荆州市,61.33,2017.0,road
2909,岳阳市,荆州市,223.81,2017.0,road
2910,保定市,廊坊市,50.91,2017.0,road
2911,宜春市,新余市,37.75,2017.0,road
2912,衡水市,德州市,1428.51,2017.0,road
2913,德州市,衡水市,52.26,2017.0,road
2914,新余市,抚州市,51.55,2017.0,road
2915,赣州市,梅州市,195.22,2017.0,road
2916,赣州市,吉安市,204.62,2017.0,road
2917,景德镇市,上饶市,65.26,2017.0,road
2918,三明市,南平市,39.56,2017.0,road
2919,泉州市,厦门市,15.48,2017.0,road
2920,宣城市,湖州市,361.59,2017.0,road
2921,白城市,通辽市,152.61,2017.0,road
2922,通化市,白山市,49.28,2017.0,road
2923,白山市,通化市,43.92,2017.0,road
2924,白山市,通化市,43.45,2017.0,road
2925,牡丹江市,吉林市,201.02,2017.0,road
2926,贵阳市,遵义市,53.91,2017.0,road
2927,宜春市,新余市,123.7,2017.0,road
2928,郑州市,许昌市,19.26,2018.0,road
2929,郑州市,许昌市,19.06,2018.0,road
2930,七台河市,鸡西市,48.84,2018.0,road
2931,岳阳市,咸宁市,111.47,2018.0,road
2932,河源市,梅州市,48.2,2018.0,road
